,noise_type,noise_level,PSNR_noisy,PSNR_denoisy,SSIM_noisy,SSIM_denoisy,CW-SSIM_noisy,CW-SSIM_denoisy,unique_noisy,unique_denoisy,ms_unique_noisy,ms_unique_denoisy,csv_noisy,csv_denoisy,summer_noisy,summer_denoisy
81,Overexposure,1,27.367309795324907,27.30661189319691,0.9350081285525647,0.9425332642058079,0.9319046406594687,0.9425332642058079,0.9381829620603421,0.939484628172395,0.9535345525757387,0.9545589559558177,0.9841965228970576,0.9821703207541319,3.352416944902667,3.3304174682383088
82,Overexposure,1,26.66194721769542,27.18615370374886,0.937491486059442,0.9459182100431011,0.9325498081980383,0.9459182100431011,0.9506022636316578,0.9513807667744293,0.9456174480392472,0.9456132178050476,0.9872576179415576,0.9847940675849868,3.8686532702749576,3.8433758300274947
83,Overexposure,1,27.95676078788562,27.110574008743534,0.9341709131387378,0.9397983008326455,0.9393301791368625,0.9397983008326455,0.9503123929784609,0.9514406683626422,0.9655589978662282,0.9657586132881342,0.9834351624493924,0.9800037270287061,3.2707746709938945,3.29753520159858
84,Overexposure,1,27.983936752581478,26.88771212964831,0.9351379423003143,0.9410682743469061,0.9285952602929521,0.9410682743469061,0.9410405941130224,0.9425569213614357,0.9458325066681549,0.9468419673626817,0.9842979324588478,0.981837115523615,3.455019167483589,3.4381282604214665
85,Overexposure,1,27.874201060134553,27.055126909417062,0.9370062482888186,0.9451031633835404,0.9335034869018703,0.9451031633835404,0.9419576149009035,0.942148033585538,0.9588566748980741,0.9593283198492195,0.9844536033459573,0.9805165928324023,3.526032859065553,3.5099443071840613
86,Overexposure,1,27.744349656398896,27.149806555075035,0.9373449596081953,0.9447101837900963,0.9301927976423763,0.9447101837900963,0.9546251704609581,0.9548620191603879,0.9532913762907322,0.9534831369212229,0.9856348754061586,0.9830596229590279,3.5790319472834558,3.5827190603555152
87,Overexposure,1,28.051297336208073,26.78454328595093,0.9354757221228358,0.9438129183786993,0.9321614640254237,0.9438129183786993,0.9252602437318839,0.9262805335056569,0.9601270331133069,0.9604528303106883,0.982131455508445,0.9782547465781354,3.344978922963759,3.3495869408031647
88,Overexposure,1,27.454018310953586,27.18409556915013,0.9366837636789886,0.9441724437042656,0.9228251924648984,0.9441724437042656,0.942428170213671,0.9435068843698826,0.9490645846266481,0.9501283132286555,0.9841566951456546,0.9816906120355319,3.6487573169157272,3.6241520876719253
89,Overexposure,1,28.142804314262353,27.231094532635147,0.9348741239469831,0.9250146915718809,0.9339515608600569,0.9250146915718809,0.9271443868059474,0.9271286300699465,0.9639142565122802,0.9641403788434003,0.9821507415288995,0.9778328653002322,3.325695939300034,3.332755595556401
90,Overexposure,2,28.93180284749839,29.506121705681608,0.7825009600549613,0.7989826562040168,0.10145760972018784,0.7989826562040168,0.0010866959139825294,0.001090884237890299,0.29550676234492335,0.2965226927745905,0.9670257472288751,0.9662347363087155,2.076608631713162,2.072517108934152
91,Overexposure,2,28.543819259326657,29.142948449334312,0.7718550759056434,0.7861841051475481,0.33372576954936395,0.7861841051475481,0.012349401099762049,0.012448190157905714,0.37979712238301994,0.3802409645035095,0.9670430016068532,0.9671157672068971,3.7052644583117553,3.6044585917802427
92,Overexposure,2,29.1267919648158,28.371054704381258,0.7349785033091764,0.7499504192927982,0.28215339534364137,0.7499504192927982,0.00024473883522986117,0.00032086302810215017,0.18019832318980505,0.1860361105450291,0.9746668538089619,0.9745795016268609,2.9691163226543518,2.94521608877322
93,Overexposure,2,29.215384569901328,28.54622592437266,0.7688369367215035,0.7904093315986821,0.2603110512382192,0.7904093315986821,0.07009861118037308,0.07077419200691921,0.522587074063189,0.5231524809940477,0.9599954245574361,0.9591704445483303,2.046531785531949,2.040701487345162
94,Overexposure,2,28.700844851796774,27.408790737883436,0.8087478073761181,0.8217004729952821,0.297628277572906,0.8217004729952821,0.008866227731799129,0.0090021411499697,0.31756545733688146,0.3185075195919488,0.9677570962058167,0.9680567182043974,2.2994858815837693,2.2991710591493413
95,Overexposure,2,28.980255411790942,29.506322422128704,0.7874786954740515,0.8029235022760439,0.1166272227253091,0.8029235022760439,0.00021230557690954567,0.00021602787010565797,0.25628851295105815,0.2563417827372834,0.9693724671457232,0.9687268787137341,2.67480580141319,2.659085126669827
96,Overexposure,2,28.79344764873371,29.555418073304587,0.7817557169051568,0.7970358811369913,0.1859086851230562,0.7970358811369913,0.00010594724714077508,0.00010791168112604378,0.19657178195824343,0.1970184240131465,0.9706152796399345,0.9710501595264868,2.537949916429723,2.5453766626610714
97,Overexposure,2,29.635804892671686,28.661800479871577,0.7864967417846455,0.8039165609413473,0.19424331730443037,0.8039165609413473,0.01220443687844746,0.01201599836534023,0.4129597394795231,0.41194371192164053,0.9662317940948045,0.9651003600189204,2.2619222954499842,2.2513584900654697
98,Overexposure,2,28.645131551701372,29.485128409383353,0.7747521407742857,0.7896459613560747,0.17868713723375862,0.7896459613560747,0.0006591117225120966,0.0006573115166954967,0.23043236289517996,0.23089647777616842,0.9674201028306489,0.9676087994967256,3.5057276994257576,3.493177570560904
99,Overexposure,2,29.00630105780372,28.01420635535539,0.7799067050594848,0.8111581076843062,0.41409704036296024,0.8111581076843062,0.20384637160199326,0.2039468618051387,0.6391010392334567,0.6399009779965574,0.9624513262539733,0.9610407359116604,1.8192955466687897,1.8149660916488872
100,Overexposure,3,28.924435906762575,29.454885250201073,0.7773436566037901,0.7929165917718886,0.09810579301536289,0.7929165917718886,0.0009884414035453246,0.000985187998745259,0.2935990657916215,0.2937058872306327,0.9707079193377761,0.9697920454577801,1.9003699953063744,1.8962543203506113
101,Overexposure,3,28.559513293551433,29.15390109786312,0.7657580370470259,0.7803655372740229,0.33870802674397293,0.7803655372740229,0.011697198919136936,0.011820606580562016,0.3575844054712527,0.35822179320277003,0.9666909241145952,0.9668243789522237,4.814796555815393,4.748260828940706
102,Overexposure,3,29.115419653037186,28.31518038232568,0.7326187945846453,0.7469798182172054,0.058358743937497445,0.7469798182172054,5.528608880446543e-05,5.379193634824368e-05,0.1463249055146368,0.14602494047999426,0.9800598030900111,0.9782297254697679,4.603879605608176,4.572473502204961
103,Overexposure,3,29.192020006996167,28.45757464033657,0.7488098837650257,0.767915134178718,0.2567928549673538,0.767915134178718,0.06036469791478589,0.06052977717670494,0.4983759589714872,0.49846425706806863,0.960132792659516,0.9594605746902488,2.12461134253746,2.1147334821787305
104,Overexposure,3,28.667299137496542,27.38150111715189,0.7964436448967172,0.8091289151949197,0.2653692456027699,0.8091289151949197,0.0063243878409699715,0.006507336445253882,0.2840227647364793,0.2852000364053209,0.9664707179865695,0.9667891569812974,2.7853691298003236,2.7845155907476506
105,Overexposure,3,28.981930004361494,29.50807499194316,0.7838045529171485,0.7990122192125285,0.11824049660242059,0.7990122192125285,0.00020095852223989076,0.000202032043531798,0.25259021688859123,0.2527967339472496,0.9706672049318303,0.9705733785756477,3.070271806753156,3.0519153854825207
106,Overexposure,3,28.78525867911585,29.538646935468783,0.7772344899798328,0.79206656158129,0.1462152224127732,0.79206656158129,9.215843610345639e-05,9.295811517605301e-05,0.18846722351307396,0.18868005094165918,0.9715738244107357,0.9719342409449634,2.5660027500413998,2.5713763910770626
107,Overexposure,3,29.62324695886522,28.629910818980182,0.7767942622168893,0.7929105209312488,0.19158737474504403,0.7929105209312488,0.011074705243554032,0.010759317798548416,0.40011861554968076,0.39868641247329745,0.9684059328553111,0.9682739007827201,2.3428045304586074,2.3339401760119602
108,Overexposure,3,28.624839419859324,29.46677691571572,0.7715959199556005,0.7862469550007852,0.14175262142148207,0.7862469550007852,0.0005213899642856704,0.0005304276630364231,0.22157245463532588,0.22190997252003097,0.9672070306800467,0.9675064296405312,4.275782730952319,4.262562131594752
109,Overexposure,3,28.926292587477608,27.87098524885351,0.7520388742671835,0.7784162831837343,0.40168886797253067,0.7784162831837343,0.17713431897692217,0.17720649055139956,0.5933075287763016,0.5940575302309047,0.9612325339756832,0.959336161122872,1.6929086054375175,1.6891551449021538
110,Overexposure,4,28.92204222550538,29.457964183200875,0.7749532243715407,0.7899816414907311,0.09877463544377392,0.7899816414907311,0.0009766988600597006,0.00097270460831797,0.29367987536581125,0.29372187394104415,0.9702564414924678,0.970794763665334,1.9419913328989695,1.93879187270147
111,Overexposure,4,28.54687836423979,29.132007219625343,0.7589225645985512,0.7735943492524918,0.30645825193553045,0.7735943492524918,0.007919040089100491,0.008155909527014317,0.30452309098845726,0.3071848323989034,0.9651392756641409,0.9652752827048448,4.930119596078556,4.912830059869721
112,Overexposure,4,29.115677091430456,28.315109858038767,0.7308568160754589,0.7450662728720925,0.046591509634566826,0.7450662728720925,6.411174353209261e-05,6.0187194114678024e-05,0.1456014109901082,0.14495682601660886,0.9807090773018615,0.9810052287906433,4.848638121387446,4.834780756515882
113,Overexposure,4,29.20131542353313,28.45481886738666,0.7390525002225234,0.7565721538062142,0.2573876252647399,0.7565721538062142,0.05728606953458651,0.057307372749036224,0.488252359403014,0.4883848246154753,0.9627768481567996,0.962221910366128,2.283990379478237,2.27165785962869
114,Overexposure,4,28.67106634019442,27.37268853248688,0.7902052733328896,0.8026194285967916,0.23644663417934123,0.8026194285967916,0.004587992159197883,0.004882327881929212,0.2596533789295072,0.2618737216547875,0.9657580511869834,0.9664052562990555,3.706677854194332,3.6953699106956654
115,Overexposure,4,28.990351436739182,29.50323659818575,0.7815668991778386,0.7966012179337063,0.11942475561289126,0.7966012179337063,0.00020744890469586257,0.00020995412699811243,0.2499854060263108,0.25010312231565063,0.971974599615391,0.9714266822070878,3.531994552197592,3.512076193044275
116,Overexposure,4,28.77916758961495,29.530985808302546,0.7746743249139179,0.7892243946479566,0.11350579933975177,0.7892243946479566,8.34576629698528e-05,8.597941441619831e-05,0.18575174759726018,0.18622394335150566,0.9708170638528935,0.9712270306722708,2.5966859492147454,2.598267376357257
117,Overexposure,4,29.624436656512877,28.623956901153925,0.772090814955086,0.7874842867634837,0.18550180660186225,0.7874842867634837,0.0104116817797137,0.01029443298885795,0.3912519367296807,0.39006686771904214,0.9703434875634,0.969852606429376,2.4550975788369716,2.4480523872762614
118,Overexposure,4,28.61994476689629,29.458587009325488,0.7677654192588603,0.7819719258010908,0.12554673629850177,0.7819719258010908,0.00047795713969483246,0.00048692356442380386,0.2131733414420283,0.21402716947249006,0.9663946506746292,0.9669685050675849,4.69499463264569,4.6749549810526725
119,Overexposure,4,28.937281010127947,27.826318404326354,0.7371915153429298,0.7576756323778275,0.3925265249210007,0.7576756323778275,0.15367527318149102,0.15406583102205076,0.5568633032311807,0.5575856645096683,0.9609455879103804,0.9603682550980527,1.582058836349226,1.5786205911088018
120,Gaussian Blur,1,41.96707469119897,29.438423427300616,0.9699649931114386,0.9637084568519377,0.9589280139892866,0.9637084568519377,0.9356466126366042,0.9292838984486427,0.9589614771583296,0.9548773490256771,0.9863302659961809,0.9844895235035741,4.801346098107228,4.785717067371578
121,Gaussian Blur,1,39.015478556315195,29.407994271440188,0.9546269239056884,0.9493148771935522,0.9675950274988867,0.9493148771935522,0.8884782221604752,0.8819930784473857,0.9265231299834655,0.923488139814176,0.986549399308401,0.9857339510434944,4.753927298082813,4.721424958996623
122,Gaussian Blur,1,43.92350109656604,29.446208129982274,0.9748816641237747,0.9696699264481773,0.9604882704075867,0.9696699264481773,0.9560911631982766,0.9507179208229377,0.9644842065645278,0.9611581434507603,0.9876141909818934,0.9871031833270513,4.869476002863237,4.85222713989625
123,Gaussian Blur,1,39.25247302236506,29.396442000596977,0.9469731455100561,0.930540616507583,0.9741853787036021,0.930540616507583,0.8691882674235143,0.8631296138050839,0.9260127279095349,0.9233878779191403,0.9823900307954855,0.9811611174775516,4.704519872899126,4.692953615524727
124,Gaussian Blur,1,39.1284678917617,29.417825962618455,0.9533572634880203,0.9482502548058225,0.9673413053777742,0.9482502548058225,0.9065012809542068,0.8994078530661648,0.9400124515344022,0.9358424985001083,0.9867255049617596,0.9843365184324988,4.749291236257498,4.73267269234981
125,Gaussian Blur,1,43.109766717134704,29.414808001466398,0.976096455034638,0.9706640824950121,0.9544389601220818,0.9706640824950121,0.8965915211000239,0.890509536897364,0.9443571912783693,0.9408938637812801,0.9821678424514542,0.9833388177922854,4.802502015911083,4.808281128411243
126,Gaussian Blur,1,42.583513834220206,29.437844374875507,0.9761352754353834,0.9711912031354011,0.964867147097537,0.9711912031354011,0.9477548026792851,0.9432006696319484,0.9610556042306186,0.9580653510707039,0.9864028793010781,0.9852949184319523,4.809636048039786,4.801898839484605
127,Gaussian Blur,1,38.98128674258156,29.37331426111833,0.9408581819795018,0.9351550292992331,0.9530358827979345,0.9351550292992331,0.8589352043457893,0.852388605584524,0.9121246868984055,0.9092005979900433,0.9814932543101351,0.9818774246864511,4.743012173716907,4.719786129420894
128,Gaussian Blur,1,41.615873444041114,29.4033069020152,0.9669383548427406,0.9621579670891038,0.9631618415082839,0.9621579670891038,0.940990590830461,0.935630452588982,0.9565947559591139,0.9529037274371327,0.9857732576787968,0.9856893056967345,4.820211790883883,4.801972781151724
129,Gaussian Blur,1,39.15095010535605,29.4772450798569,0.9492417621508558,0.9198170081096477,0.9707004097158332,0.9198170081096477,0.890431408693934,0.877668259505751,0.9351205398211049,0.9296304490430011,0.981720185946201,0.9796056363562065,4.736028165882149,4.713224393142674
130,Gaussian Blur,2,38.9816682815143,29.31789813223493,0.952954062201237,0.9492401336088935,0.9163649703784178,0.9492401336088935,0.7546478166137327,0.7468443345728326,0.8589431665110862,0.8556720849148293,0.9763910709907788,0.9778437565746623,4.982478301237306,4.981472792547465
131,Gaussian Blur,2,36.567863318377725,29.238190481398163,0.9260140920995598,0.921843639642805,0.9174724259305905,0.921843639642805,0.6085042977870951,0.6046705224864941,0.7719935022603757,0.7700007401390123,0.9757966939408658,0.9767262764511169,4.972947306905139,4.967339333624386
132,Gaussian Blur,2,42.00795039929555,29.39338361370418,0.9688879872183253,0.9639089110460536,0.9325061507820773,0.9639089110460536,0.9004988134274202,0.8963292789264138,0.9247524562369043,0.924086736711622,0.9826198929835769,0.9815706898646653,4.973214322444268,4.9718285544175345
133,Gaussian Blur,2,35.928232351465525,29.167667185814427,0.8999965919264249,0.892356028431147,0.9245758209417576,0.892356028431147,0.5499804487798902,0.5425929201105884,0.7560396892106793,0.7529681559292121,0.966945248503785,0.9679076869585704,4.978105557414513,4.9774152656545025
134,Gaussian Blur,2,36.81499436051185,29.20769902498686,0.9236691201283792,0.919706523984337,0.9176500809268109,0.919706523984337,0.6599198396551003,0.6549218535175818,0.7998948278926153,0.796731992520464,0.9745343620015502,0.9752181100338381,4.970563899573495,4.9709184205661145
135,Gaussian Blur,2,39.70692922049867,29.349286555033466,0.9604558137798713,0.9560260127436416,0.915500673829228,0.9560260127436416,0.6200873685735492,0.6101543480098547,0.8210666379393574,0.8180114867152507,0.9730332510893897,0.9743204120230339,4.983772518350779,4.983359624981513
136,Gaussian Blur,2,39.53585309639615,29.34390642733128,0.9634819661470859,0.9590014913096354,0.9295273131421994,0.9590014913096354,0.7711516095263644,0.7644868530238373,0.8598107897901626,0.8584401971322728,0.978214750722814,0.979827638395807,4.9776787631977655,4.9771175081014185
137,Gaussian Blur,2,36.97661738937816,29.228565592494448,0.9111971280816407,0.9073334497333271,0.9050597119555097,0.9073334497333271,0.5622732656473393,0.5534469229647496,0.7721490701575653,0.7692064294759329,0.9714956935096491,0.9702801375926555,4.981573576842835,4.979942416189824
138,Gaussian Blur,2,39.548482259578684,29.294434123875593,0.9546874326266882,0.9503127877480781,0.9287516713211987,0.9503127877480781,0.8215272796376594,0.8169729584491232,0.8814318526459478,0.8792764618856498,0.977518987223487,0.9778331386072389,4.9775554475681245,4.975607621039452
139,Gaussian Blur,2,35.39679072790684,29.247495940440068,0.906538686791838,0.8961846495121722,0.9325911087366645,0.8961846495121722,0.589468929346132,0.5868025795607389,0.7898736238280037,0.7885125402313357,0.9693059952241508,0.9700034235220611,4.968357774554885,4.964865894716195
140,Gaussian Blur,3,37.20545149370389,29.150980558055494,0.9433623602307978,0.9391256000168003,0.8617920311916791,0.9391256000168003,0.6052925502959584,0.5992891696408216,0.7745769278558797,0.7727451502075391,0.9702992750116406,0.9722142657641522,4.995985871999685,4.99577839999091
141,Gaussian Blur,3,35.2958688224488,29.058899608257637,0.9191778772206974,0.9150841995605457,0.8553851335478739,0.9150841995605457,0.4483725945565639,0.4460973766487725,0.6736046957810836,0.6728268569270723,0.9696950408158826,0.9717031557865041,4.994487059843073,4.9938316412507024
142,Gaussian Blur,3,39.81888539849266,29.305433279844944,0.9651299549376106,0.9601744962339023,0.8923200203375291,0.9601744962339023,0.801207260204259,0.7987568069623555,0.8668873762318219,0.8664265171164464,0.9783199684695311,0.9787426833032176,4.9893865853016885,4.987399233377636
143,Gaussian Blur,3,34.146733692168326,28.96883019208884,0.8814803109197734,0.8789078618721371,0.8651685575011753,0.8789078618721371,0.35033226471452433,0.34599136273545716,0.6514562794523695,0.6493079886677209,0.9630418557422711,0.962988533902411,4.995245374957423,4.9951560422383965
144,Gaussian Blur,3,35.555371257694695,28.99600266844381,0.9149913466743399,0.9112922693990572,0.8593516279381325,0.9112922693990572,0.47970986177977537,0.47545581149378824,0.6950135921410234,0.6938962347199973,0.9683202596625886,0.9694658584023892,4.990616593324135,4.9908232111603565
145,Gaussian Blur,3,37.68788606393776,29.195953936071692,0.9540714376481986,0.9499850125230227,0.8696515416275717,0.9499850125230227,0.4475890307197347,0.44541064904597366,0.7340317618187004,0.733955751661461,0.9692013983132887,0.9700459458887754,4.996124682758619,4.9960706267441015
146,Gaussian Blur,3,37.63534986843403,29.208711918168113,0.9574496996830509,0.9529285960558326,0.876980160716749,0.9529285960558326,0.587730207646642,0.5841350226594848,0.7591188495281489,0.7581769878244359,0.9735700767131318,0.97410658049333,4.994008414168213,4.994226627763497
147,Gaussian Blur,3,35.57351214329459,29.04072330114279,0.9022787687171094,0.8984612913593292,0.8563650136093907,0.8984612913593292,0.40078857518026767,0.39539223183512817,0.6932250846554477,0.6914044894173932,0.9660216126653177,0.9674739286963363,4.996033797502545,4.99577601177447
148,Gaussian Blur,3,37.92042768561309,29.147534053660916,0.9500428902368655,0.9457381299688953,0.8821812879383553,0.9457381299688953,0.7019624811721938,0.6979428023100931,0.799416057673914,0.7987458618562238,0.9726220260736547,0.9733845954559258,4.993570754508533,4.993177081149467
149,Gaussian Blur,3,33.74985791778889,28.90647457121391,0.882595751537783,0.8827904600524457,0.8820132678616386,0.8827904600524457,0.39095382416888563,0.38895896799749596,0.6914233685784835,0.6904618088028425,0.9634432122419634,0.9650453751196487,4.988764891552428,4.988023297769376
150,Gaussian Blur,4,35.81900896467297,29.045142461593286,0.938571514594719,0.9339752864646399,0.8075888359322473,0.9339752864646399,0.46747007302346544,0.4641788416403094,0.6901945276093536,0.6893033718356181,0.9682060413924339,0.9687382746673096,4.997770850677952,4.997696579461515
151,Gaussian Blur,4,34.27153628016557,28.960953341102584,0.9159691756971406,0.9118661538873498,0.7823978068994643,0.9118661538873498,0.3403850320626438,0.3398227552895928,0.5984764043418861,0.5982775036827618,0.9673224225893624,0.9688196048284109,4.996440706391579,4.996379443338361
152,Gaussian Blur,4,38.07208024862753,29.215812479331184,0.9619693183808203,0.9571862443675205,0.8510209507048261,0.9571862443675205,0.6776558181405841,0.6727697421589612,0.8109400290644229,0.810554505457298,0.9760024091126652,0.9758632106051438,4.991257391873114,4.98945802961842
153,Gaussian Blur,4,32.98570614377403,28.78606028792561,0.8705613762909684,0.8695035591536204,0.8109976211166195,0.8695035591536204,0.2271572823191726,0.22497573188295833,0.5721156170071049,0.570502643988544,0.9581338139704755,0.9581501856032085,4.9953633884328,4.995372351853659
154,Gaussian Blur,4,34.407748158214886,28.830169303078044,0.9104916271437908,0.906814042631875,0.7935567431382905,0.906814042631875,0.35079512159249837,0.34964008779337974,0.6145624397388809,0.6141952828325832,0.9649221252854563,0.9658166459121015,4.994346238605622,4.994461211246639
155,Gaussian Blur,4,36.27606459284567,29.060348423949563,0.9518365127923666,0.9477688177526832,0.8188949452586153,0.9477688177526832,0.3533353243605355,0.3512025024865122,0.6688300205634394,0.6682033766146358,0.96735248090223,0.9679638934461405,4.997787153069609,4.997837406457959
156,Gaussian Blur,4,36.25088588973441,29.110051564138,0.9548343209078259,0.9501824538069101,0.8213177825593411,0.9501824538069101,0.47031628847005424,0.4684056221469321,0.6843714537372623,0.684608499452242,0.9694945489835928,0.9704438225560233,4.996532022482512,4.99665009247877
157,Gaussian Blur,4,34.509426245856716,28.909371008055263,0.8972884156980503,0.893128447155613,0.8052124662106521,0.893128447155613,0.2991479686894483,0.295830899500979,0.6296925101555017,0.6282889849868686,0.9629604250736176,0.9645883507782477,4.998012923771979,4.99800397649625
158,Gaussian Blur,4,36.50981587484102,29.022560363085024,0.946997485068631,0.9425775732469871,0.8261045217649818,0.9425775732469871,0.5845831012795141,0.5822646568127665,0.7218707188728798,0.7212061419150649,0.970467347024606,0.9698352979957044,4.99586741658159,4.995342301189728
159,Gaussian Blur,4,32.643465727759526,28.622063036435122,0.8662082905380006,0.8690463508492031,0.8228616251088473,0.8690463508492031,0.27138176080399345,0.2697796480050592,0.6213003600112319,0.6195337214428512,0.9612585860103025,0.9617803116817898,4.993081049194018,4.992908941298828
160,Contrast level,1,28.721729183042335,28.612158390268327,0.9533450283696555,0.948793569516498,0.8083203658287099,0.948793569516498,0.8083505072390691,0.7939724035395749,0.8227858370440231,0.8101383818864113,0.9817737763575412,0.9787455186642147,3.1191839738040055,3.141015634198778
