,noise_type,noise_level,PSNR_noisy,PSNR_denoisy,SSIM_noisy,SSIM_denoisy,CW-SSIM_noisy,CW-SSIM_denoisy,unique_noisy,unique_denoisy,ms_unique_noisy,ms_unique_denoisy,csv_noisy,csv_denoisy,summer_noisy,summer_denoisy
161,Contrast level,1,28.547885171112274,28.80664992409827,0.9630082936164679,0.9570132349570301,0.8326443592377553,0.9570132349570301,0.7341775748736019,0.7185039454653419,0.8463678899889693,0.833689591543365,0.9772312868966885,0.9751360552065186,2.796404446022975,2.8420812839983274
162,Contrast level,1,28.47677685998123,29.064951948484016,0.9660520432732035,0.9597516933370966,0.7921021472969538,0.9597516933370966,0.8434256793793597,0.8457231132565957,0.873975359819072,0.8746718801722666,0.9830658145290835,0.9795984076854911,2.8186126683627153,2.7935760277995056
163,Contrast level,1,29.135152464529618,28.83626327484602,0.8991509526881678,0.8960952045714947,0.8241354358978132,0.8960952045714947,0.6871474136782879,0.650426066225378,0.8285136720017829,0.8086471795571727,0.9760486232097815,0.9746253526116737,3.346339624854237,3.4569952102008177
164,Contrast level,1,28.790783305250798,28.47505058088354,0.9484217274314258,0.942008979586117,0.8131835624343706,0.942008979586117,0.7671273917786983,0.7538691407759648,0.853111723412568,0.8448504733916138,0.9802139572793884,0.9770078139554941,2.6314795880060893,2.6222534696228728
165,Contrast level,1,28.502981625235336,28.53158350869996,0.9553493611837177,0.9522828286497874,0.8082100998444661,0.9522828286497874,0.8198572992211361,0.8188261387746578,0.8369585155010276,0.8291891110261651,0.980476481338378,0.9785100860632239,3.55261744122836,3.6359900046274207
166,Contrast level,1,28.510216543619265,28.766840402305935,0.9618975884791984,0.9565553441911564,0.797592027524217,0.9565553441911564,0.8221045760000757,0.8200920547260299,0.848645054687637,0.8450951992396399,0.9819422947227856,0.9791088121803742,3.159312534143654,3.1629626303329914
167,Contrast level,1,29.240012336197164,28.216713201392096,0.9364537631128114,0.9293576461521388,0.8117759258256558,0.9293576461521388,0.7293103167678792,0.7180360606042198,0.8211324325669059,0.8101454307110083,0.9773048197547649,0.9768550345135644,3.302336149508491,3.3606008194228147
168,Contrast level,1,28.644195674774448,28.77218108861969,0.9655968414601357,0.9603024447973328,0.8042132791922478,0.9603024447973328,0.8094000033859449,0.8068354029854543,0.8589084500473139,0.8532414131681467,0.9824591199643753,0.9788591314652128,2.9113403146910164,2.9348304137230645
169,Contrast level,1,29.020957882911752,29.10897287620413,0.8601096005220208,0.8594250558404222,0.8529058250546211,0.8594250558404222,0.5705215697190041,0.5400375668243739,0.7860348896492336,0.7699595652196836,0.9717710479043965,0.9714215553543472,2.9775103634818074,3.0805388232926862
170,Contrast level,2,28.00359989582188,27.869948787318965,0.906787086978996,0.9146092912112498,0.6664532903374475,0.9146092912112498,0.651241919058966,0.6350811010864628,0.7151459880428144,0.7015841784394927,0.9771286193267634,0.9748812464513248,2.339384934669429,2.4003492573540184
171,Contrast level,2,27.991514078928134,28.006692837844668,0.9144208025558174,0.9188705627652254,0.7124259562381101,0.9188705627652254,0.5533397617369087,0.5311750628353957,0.7225074896177371,0.7058220892127025,0.975348084187144,0.9720017646764688,2.2024029211087317,2.2562307359399094
172,Contrast level,2,27.90245245121115,27.981334590148258,0.9135667626923049,0.9187037935802578,0.6450134216957086,0.9187037935802578,0.7309028849015528,0.733789209593642,0.803543379219184,0.803947067034252,0.9788451899566798,0.9755892759384535,1.9414399750761946,1.9572947058905654
173,Contrast level,2,28.4542983833545,28.35803492608393,0.8467909893054671,0.8560527719982528,0.6905629885473237,0.8560527719982528,0.4490628205862022,0.4260809404666312,0.6862131271701358,0.667592517564666,0.9706075616483227,0.9684352817333829,2.5478196815295857,2.6406918449313266
174,Contrast level,2,28.065858536575462,27.879928183501118,0.8960922229810412,0.9011868227687985,0.681233411650005,0.9011868227687985,0.5592322194522711,0.5462442988514287,0.7287277081893535,0.7181812575562332,0.9740036695878119,0.9719088979083468,1.8874669375375768,1.9032664436792979
175,Contrast level,2,27.919155921986757,27.869309391875806,0.9117395472746654,0.9200639360467516,0.6659618725891958,0.9200639360467516,0.6918778504594418,0.6913824808828819,0.7359915981863856,0.7297825613236851,0.9774681265671018,0.9742895801761787,2.857093981518644,2.9584372691024203
176,Contrast level,2,27.928169189673973,27.917829846471452,0.9148373747727764,0.9217789160997499,0.6631214301694017,0.9217789160997499,0.705795795864536,0.7052718923513555,0.7641314302136926,0.7602150928487361,0.9785056116973219,0.9746655536829746,2.4282969373182444,2.4670196016780666
177,Contrast level,2,28.11907587064535,27.95145331811195,0.8887915504937695,0.8939959539838952,0.682058859129663,0.8939959539838952,0.559618128288447,0.5441890100130847,0.7054502565762072,0.6895977637588974,0.9730477289179327,0.9704212140906655,2.6318734619525506,2.690922601279886
178,Contrast level,2,27.956872202899326,27.913711791904838,0.9196655199897893,0.9253193390316525,0.6568294649468853,0.9253193390316525,0.6559406443885851,0.6514099365287134,0.7610788387697014,0.7545452727163429,0.9770557714592304,0.9737923309136051,2.0902064747063935,2.1197312275585425
179,Contrast level,2,28.416155853654747,28.473300129625336,0.8130174760979819,0.8245955586464585,0.7456510957596979,0.8245955586464585,0.3707023096956761,0.3480588873859419,0.6641625559091713,0.6486339930200381,0.9685842451921781,0.9668038720619094,2.3491290233254696,2.4358995577312776
180,Contrast level,3,27.723085491713878,27.66413961348348,0.8540161723809485,0.8751943996408174,0.5606619377759496,0.8751943996408174,0.5284464726021584,0.5161274039819822,0.6377358889733132,0.6270067170035102,0.9737520514749585,0.9714380782915274,1.8721244148716851,1.9291588222297862
181,Contrast level,3,27.7662278115979,27.759849850066054,0.8635125135198561,0.8807388089111339,0.6239454114658728,0.8807388089111339,0.408647086866125,0.3909845522008226,0.626842341763753,0.6102925530003924,0.9738420120633208,0.970407790564728,1.9404981339303058,1.9936159837896539
182,Contrast level,3,27.673202328457034,27.72718744793382,0.8524722887163525,0.868565624590167,0.533790744872524,0.868565624590167,0.625018546193157,0.6268496715867962,0.7416796924443166,0.7418569868817073,0.9752179872041132,0.9714817543802653,1.4776729276236429,1.4948282308446834
183,Contrast level,3,28.16839693011923,28.267796813758057,0.7916288631233837,0.8127580298692221,0.5970668860901454,0.8127580298692221,0.3243666785555388,0.3079528237017924,0.5876059828102999,0.5710913272796037,0.9661840172072262,0.9647590287105624,2.020683549133218,2.0841190267568934
184,Contrast level,3,27.808234260559136,27.656020416823797,0.8435907052020479,0.8605902139921129,0.5855572616583963,0.8605902139921129,0.4031358188708474,0.39544873980475964,0.6272361681392722,0.6191240959344321,0.9696629369885841,0.9674136479533189,1.4984134267245568,1.5262866627641731
185,Contrast level,3,27.690800193751638,27.658506651063462,0.8581332918335092,0.8788678342458791,0.5603841883655845,0.8788678342458791,0.5833660569565529,0.5832601535897594,0.6607926355495344,0.6557448677421881,0.9747984020114271,0.9708757976437485,2.3093937104583175,2.3911536703172107
186,Contrast level,3,27.6598390913503,27.699543933273915,0.8605880923591541,0.8797550391946465,0.5593644004135447,0.8797550391946465,0.6006624602639017,0.599072162723329,0.6965244629596444,0.6922373145780016,0.9752276187572102,0.9716220973272143,1.948530092834754,1.994365867560994
187,Contrast level,3,28.10980638195129,27.739625217068653,0.8358559976003793,0.8554942071346862,0.5806551830961472,0.8554942071346862,0.43599660386475336,0.425346363545533,0.61022407876162,0.5984989806395429,0.9681617106723145,0.9654639251301513,2.1226012730212003,2.175549976648114
188,Contrast level,3,27.678592637891306,27.656428155154103,0.8640902901892535,0.8822591314644773,0.5591533795229467,0.8822591314644773,0.5212119225398277,0.5146208690722088,0.678087822292859,0.6721541193528734,0.97355486884173,0.9712885401145668,1.67981906030253,1.7080228403886064
189,Contrast level,3,28.06674040165982,28.343546139833464,0.7668157388732473,0.7883147722232902,0.6646256920770515,0.7883147722232902,0.257029927715953,0.24101372135282506,0.5765834353578493,0.5619484939984417,0.964520413809852,0.9625670275708104,1.9605629526560067,2.0319435400711785
190,Contrast level,4,27.78116724074232,27.631655639708015,0.7945357099934108,0.82934733928012,0.483014296172453,0.82934733928012,0.4278019396149443,0.41709539478311614,0.5751987476316694,0.5658887147304051,0.9711607698407169,0.9686916284364947,1.5607491803343587,1.608429228000884
191,Contrast level,4,27.704509681518136,27.70639436136779,0.8065268306687063,0.8371489350587477,0.5582181559930062,0.8371489350587477,0.3056619668798795,0.2935388415756933,0.5479288741899795,0.5344552997048055,0.9720353456920715,0.968423505654528,1.7424474268204213,1.8013713314226163
192,Contrast level,4,27.623653888126725,27.585371291041305,0.7810923311063614,0.8090660324788581,0.4529406149264355,0.8090660324788581,0.5174951651906899,0.5190994944847166,0.6794558936752881,0.6792611509356317,0.9721662402803553,0.9679791747799614,1.1867718879217606,1.1940054241253903
193,Contrast level,4,28.057561412517593,27.88748268510617,0.745494018909219,0.7757049281540827,0.5329789524587424,0.7757049281540827,0.2556684758441738,0.24334413730090343,0.5159899511263117,0.5033298273440422,0.9617730180008143,0.9607404239897527,1.6989372718769635,1.7468258063998765
194,Contrast level,4,27.850408067135696,27.654965702687747,0.7897538124925171,0.8187432208536386,0.5183411785801454,0.8187432208536386,0.3126878600966808,0.3087954351696833,0.5510794503712246,0.544975335123922,0.9684786361916055,0.9668984994908894,1.2705643447897836,1.2968001898925103
195,Contrast level,4,27.730445335326696,27.626455204235334,0.7974799683355257,0.8314397363650067,0.4838250447406124,0.8314397363650067,0.4906981982767585,0.4895108724532399,0.5962787954538653,0.5917638421171584,0.9722003495160563,0.9682047244796254,1.9173555421127686,1.9820673059882874
196,Contrast level,4,27.693144050552192,27.611664331688466,0.7982651409257948,0.8305483777451576,0.4837475008095362,0.8305483777451576,0.5086504374673834,0.5060533916050539,0.6376548543421807,0.6336259497408204,0.9720515852485059,0.9674358476509415,1.6280048970397207,1.6787704676528235
197,Contrast level,4,27.877645346665183,27.83455298162261,0.7799729109317377,0.8145452680921582,0.5077809810662423,0.8145452680921582,0.3508993818992764,0.34197932461383096,0.5406538476438855,0.5298316861907133,0.965220163677253,0.9616681612142939,1.7648119425858888,1.8096205340522076
198,Contrast level,4,27.6781543520622,27.60967219243554,0.8018360701553693,0.8337420834675159,0.4848933057600917,0.8337420834675159,0.4100753553374422,0.40629573168467303,0.6082116510319313,0.6034062645444193,0.9708997355265131,0.9685377720491164,1.409843722025873,1.431653145295754
199,Contrast level,4,28.026176163146378,27.904951353096543,0.7364356886193926,0.7636197175331807,0.6227435302548486,0.7636197175331807,0.20049536796806974,0.187936922382417,0.5204999026314834,0.5058540343867733,0.9610755738744842,0.9596259414549589,1.706516028221421,1.759246854577039
200,Diry Lens 1,1,28.56468493045108,27.866488148989905,0.5802522782259077,0.6912403526265434,0.5270030062193759,0.6912403526265434,0.14376305575497908,0.14656311937748326,0.5441510388374294,0.5476673715691194,0.9674848105624613,0.9659207364177694,2.927936412789639,2.857189137733289
201,Diry Lens 1,1,28.69543439487055,27.962502487406738,0.5946816073692427,0.6985143158224738,0.616123643392931,0.6985143158224738,0.15036582111390248,0.15408542261330643,0.5723424418817652,0.5759276752684598,0.9657874062373375,0.9666698692738935,3.2950235791883564,3.2204871015217336
202,Diry Lens 1,1,29.04212219732869,27.98588133302956,0.5784654188697208,0.6877075788612836,0.5107089290444664,0.6877075788612836,0.14210534074583087,0.14441707736426382,0.47092892980832296,0.47309302478439874,0.9679175520905647,0.9661821175839771,1.888109730799059,1.8234037642426868
203,Diry Lens 1,1,28.521939651958327,28.009592499272863,0.5935982818891816,0.699713587681935,0.6614619080707893,0.699713587681935,0.22035687783343305,0.2258256173510692,0.6481972360352153,0.6516218740051487,0.9664141629518622,0.9644808683168751,3.969025929055017,3.913114338974095
204,Diry Lens 1,1,28.395148885193784,27.826610021058954,0.5961201359933718,0.6982954608410462,0.6156570426323522,0.6982954608410462,0.15340907882105181,0.15624101819855557,0.550008151379417,0.5535522576774767,0.9670939143932532,0.9658202933035276,3.5044177925981024,3.4513906074895573
205,Diry Lens 1,1,28.584226472885344,27.844504222839944,0.5766142694841508,0.6882158276729009,0.5343930073182636,0.6882158276729009,0.1440929536985251,0.14691257926539444,0.533642267520335,0.5368751709136936,0.9652361960964415,0.9649794453537421,3.5293754930852757,3.4550051251563367
206,Diry Lens 1,1,28.66588496735846,27.855034477428312,0.5793833108447703,0.689628278748592,0.5508215710695772,0.689628278748592,0.14690043957571336,0.15011494271327822,0.5067315332699874,0.5102706699213357,0.9671681486564913,0.9661825492099033,3.484047584693406,3.4116229560633773
207,Diry Lens 1,1,28.482534407724522,27.88618587080436,0.5941679457579748,0.6983265455558456,0.5672993056783104,0.6983265455558456,0.1454143987964132,0.14868502926267693,0.5946435904038299,0.5974891387123717,0.9665900336488529,0.9654468545768176,3.8179815517711675,3.754533017653674
208,Diry Lens 1,1,28.702868645325978,27.884758778547805,0.5830878314057197,0.6903240532102699,0.5465824839037181,0.6903240532102699,0.13466695774102094,0.13778683676862818,0.5070690519321288,0.5105445502940589,0.965655265538815,0.9662903627952832,3.0051793357973553,2.931920876344104
209,Diry Lens 1,1,28.36851986000884,28.03081221365271,0.5791628649668487,0.6886289021897721,0.70201169002361,0.6886289021897721,0.2625181574096998,0.26910186453224677,0.6703351479877171,0.674037919030453,0.9660107221080305,0.9646137482144671,3.727077859373529,3.6786125837435146
210,Diry Lens 1,2,28.157745456604772,27.770292468551844,0.37708512081923,0.4849069332059451,0.43102012164482495,0.4849069332059451,0.017174869799981934,0.017400127747345194,0.28620557450954043,0.2882516547627055,0.9603546190327916,0.9599459703800939,1.9512301062385888,1.915591731304077
211,Diry Lens 1,2,28.247141775636592,27.869112225804308,0.39278247403834615,0.4963005958405145,0.5168141243617463,0.4963005958405145,0.023439907296290217,0.023716638282557587,0.3171733300365605,0.3195330723905143,0.9609508064876336,0.959673747735718,2.5025084346543833,2.4616568008938335
212,Diry Lens 1,2,28.404094097891477,27.98979620228019,0.37465090764902703,0.48185498859099407,0.4139216079443042,0.48185498859099407,0.013819084688031155,0.014077292237250686,0.22621288879766824,0.22803239022402966,0.9611650172917662,0.9590534168217215,1.165908911163484,1.1366606396370553
213,Diry Lens 1,2,28.099363259217526,27.783564063076863,0.3960093939949431,0.4990582447937872,0.5710909345925113,0.4990582447937872,0.05106948755336115,0.051789796732715325,0.39858743195293733,0.4010150608459196,0.9590885828360539,0.9584519391475703,3.329624710183582,3.285763037866249
214,Diry Lens 1,2,28.009041537032346,27.6511584296304,0.39388069760365024,0.4949558047617791,0.5167971146020782,0.4949558047617791,0.021552307054590047,0.021864427438419688,0.28976185715064884,0.2914985932089204,0.9603354540286914,0.9591981998846475,2.630091973034,2.5895529044150276
215,Diry Lens 1,2,28.151628500514754,27.803911246954478,0.37290214828992824,0.48192168567812455,0.4399960000773413,0.48192168567812455,0.017499543425808076,0.01776567486018359,0.283778950372424,0.28560352055480515,0.9587513410030649,0.9585353363861204,2.5704374211054293,2.519080978179658
216,Diry Lens 1,2,28.190946212997112,27.837202627960043,0.376157419418581,0.4837714424002577,0.4533445060627963,0.4837714424002577,0.017033057125243008,0.017307202975437613,0.2600874798671437,0.26187247727173024,0.9613907114184231,0.9610552962624828,2.6447398013823404,2.5935182173115794
217,Diry Lens 1,2,28.093766158859292,27.74323367495422,0.39441370564528033,0.49623109014547884,0.47281970197922146,0.49623109014547884,0.022258743675891833,0.02265816449966748,0.3360751526603464,0.3383472464892523,0.9608400723548569,0.9577556176961132,3.021241691091854,2.974712075142884
218,Diry Lens 1,2,28.220516465991913,27.848507878955587,0.37966865587909565,0.4851249407942724,0.4471278237199608,0.4851249407942724,0.014049677601178017,0.014253395925832895,0.2570771937393971,0.25864863509845887,0.960444653037319,0.9602377992636305,2.063825459282319,2.0243912228217593
219,Diry Lens 1,2,27.999171938214495,27.719759973755075,0.379756761179204,0.4832126052686407,0.6084592150986626,0.4832126052686407,0.07153176508282644,0.07274961988006116,0.4333794225802361,0.4367184553821778,0.9585519396624159,0.9588209237607954,2.954295510080241,2.916652326320409
220,Diry Lens 1,3,27.83168782538663,27.608510173983312,0.2543096848469266,0.3397467409629496,0.3652655498646005,0.3397467409629496,0.001424189200682361,0.001457924228833942,0.13270421401547067,0.1341621825748733,0.9548035177805848,0.9542399173107508,1.3998693425371318,1.380630468532135
221,Diry Lens 1,3,27.914993101868273,27.695494768126455,0.26704131514632357,0.3508620420024105,0.4403861232057537,0.3508620420024105,0.002724574527383356,0.0027626408974563677,0.15266764184182754,0.15404369818152716,0.9547979131642815,0.9540288226933971,1.9133284889326947,1.8877564056864387
222,Diry Lens 1,3,28.09962138326121,27.793041981292763,0.25227918780169273,0.3381208992963396,0.34841309785313257,0.3381208992963396,0.000774017868567637,0.000795625273891435,0.09609068837070568,0.09736106377292349,0.9556843335684173,0.9538595075060902,0.8280918768873666,0.8122119956201357
223,Diry Lens 1,3,27.8220004030274,27.6507575146254,0.2740122015421828,0.355776581072648,0.4979657967194211,0.355776581072648,0.009254633719626988,0.00942747740448636,0.21022448451590384,0.21262712927874877,0.9547121523668222,0.9534057981977423,2.682848740670784,2.6511913878338285
224,Diry Lens 1,3,27.759624940436257,27.620235106111867,0.26791722924999695,0.34929348394729065,0.44282245688895316,0.34929348394729065,0.002273683872447971,0.0023128771200902547,0.13308922805097145,0.13452900394321424,0.9542408640438609,0.954027615244287,1.98376346190482,1.958774182785985
225,Diry Lens 1,3,27.85403456143413,27.633802492000573,0.25124039678091403,0.33763867753667615,0.37464553908848963,0.33763867753667615,0.0014202913100211994,0.0014473240707584497,0.1318410872937851,0.13318911966550984,0.9535743318686987,0.9538173704701182,1.888758108549663,1.858331273738061
226,Diry Lens 1,3,27.880685920324034,27.655466397623996,0.25422746251612066,0.33970952821397765,0.3841579504852872,0.33970952821397765,0.0012801789283521199,0.001300875431662425,0.11815247326503762,0.11930848322222032,0.9562291077456254,0.9547207072748609,2.0018241003811763,1.969258507341534
227,Diry Lens 1,3,27.77686944402724,27.6021109338736,0.27130918979861635,0.3524235723646246,0.40362220378427366,0.3524235723646246,0.002423986321237531,0.0024653215600607455,0.16113770675679526,0.16270197838347633,0.9551451089256675,0.9532036300738076,2.329977585377496,2.3006802702678537
228,Diry Lens 1,3,27.913401240963005,27.658389358825637,0.256206720917888,0.3403952711290487,0.37898186385564525,0.3403952711290487,0.001098141485501674,0.0011113331374943138,0.11602444262853151,0.11697325075867653,0.9540996286288513,0.9536928358966963,1.4875209719723035,1.463163882070875
229,Diry Lens 1,3,27.757492832303242,27.64354479921563,0.2579109450280027,0.33920305417895574,0.5243858070574989,0.33920305417895574,0.0140934573718805,0.014312912118487812,0.24022626838922795,0.24219381331166379,0.9523914470845269,0.9535034592799612,2.2869481088895642,2.2599088537562584
230,Diry Lens 1,4,27.756949632402307,27.680191900400956,0.17563192171926095,0.23846560348590842,0.31625736736993093,0.23846560348590842,0.00010986437186431976,0.00011331849858083644,0.06080952929652551,0.061597819723016006,0.9502299965862072,0.9487495221833846,1.0630710335933213,1.0514905989293564
231,Diry Lens 1,4,27.81052254588191,27.75650093566679,0.18417845561203966,0.24659466635819757,0.3836800890043172,0.24659466635819757,0.0002627388537286066,0.0002685884765900567,0.06986363517165034,0.07055131193813574,0.9504913625522662,0.9485486531360874,1.495867006500622,1.4796379825024422
232,Diry Lens 1,4,27.903250182598658,27.74656266532281,0.17405648171941754,0.23728275098620605,0.30397401470561475,0.23728275098620605,4.145656331891553e-05,4.236074952783917e-05,0.04312004382270744,0.043718238617328604,0.9510121844499292,0.9500045538500599,0.6440266418625402,0.6342482148423974
233,Diry Lens 1,4,27.772634883903883,27.72423170986332,0.192527011301917,0.25272673713217986,0.43475679455812466,0.25272673713217986,0.0011480010890790257,0.0011671747932222535,0.09582914573477455,0.09701898963853,0.9496350857811968,0.9482187298572045,2.1304772615799035,2.10960869398899
234,Diry Lens 1,4,27.762707966986735,27.7288288728474,0.18445126077174612,0.2445835397639967,0.3894014985247659,0.2445835397639967,0.00019568265008409094,0.00019849184252036464,0.0592084823638806,0.05985771329868528,0.9490305423973842,0.9491076846878048,1.5426347306993113,1.5270627649571191
235,Diry Lens 1,4,27.767842814929473,27.696629329158135,0.17336631497462723,0.23671258276244433,0.3257848882270947,0.23671258276244433,0.00011019804295677355,0.00011144739300732512,0.0628670357604814,0.06354619832078887,0.9494463116835495,0.9484502970573752,1.4456207621317136,1.4288291019811852
236,Diry Lens 1,4,27.78889248940175,27.689454829630044,0.17596114816888386,0.23886852945353448,0.3348081133910832,0.23886852945353448,8.979190344533548e-05,9.168346826034536e-05,0.05401883451536922,0.05465552171816933,0.9513639121791464,0.9509928900914134,1.5597884785714826,1.5404490861358424
237,Diry Lens 1,4,27.750111128526257,27.719959517440063,0.1891688782587816,0.2489228208710013,0.3486959712917117,0.2489228208710013,0.0002238259503497073,0.00022824433383690875,0.0730666531573798,0.07393798204731038,0.9499542944730481,0.9482793156715627,1.8160574732989958,1.7969505573899585
238,Diry Lens 1,4,27.802703048581133,27.711341278996695,0.17612724396556112,0.23828731991033245,0.3292232658161928,0.23828731991033245,7.781623397755519e-05,7.966416855808699e-05,0.05303517446330595,0.05371921410989759,0.9495927352386861,0.9485195590017795,1.1447648498285232,1.1300500063764427
239,Diry Lens 1,4,27.755513115048526,27.72209177094129,0.17771432168002127,0.23691488748406658,0.4474449247994899,0.23691488748406658,0.0017454925762156385,0.001778651652484814,0.11423398767542042,0.11539113235103639,0.9479950113152235,0.9456885399317794,1.778951990350085,1.7618665723021651
240,Diry Lens 2,1,31.03243246412147,27.922233286887046,0.536365406769318,0.6292036932079206,0.5194283101430252,0.6292036932079206,0.002611410389067728,0.0025654111605983914,0.19621916962907382,0.19598257976413616,0.9603001729131908,0.9601985209214204,1.6603130541333808,1.6545916139431014
