,Noise Type,PSNR_noisy,PSNR_denoisy,SSIM_noisy,SSIM_denoisy,CW-SSIM_noisy,CW-SSIM_denoisy,unique_noisy,unique_denoisy,ms_unique_noisy,ms_unique_denoisy,csv_noisy,csv_denoisy,summer_noisy,summer_denoisy
0,Contrast Adjusted,27.953763205569743,28.04696133790368,0.803499222443274,0.7831392208005703,0.9540755452419032,0.7831392208005703,0.8764658115856429,0.8461244353703784,0.8941356485648629,0.8766182157218982,0.9781958862556122,0.9751392763659207,3.344733430140092,3.466382723678519
1,Contrast Adjusted,28.550408440873966,27.664679660845973,0.919771090275184,0.8720427142433512,0.926084844007856,0.8720427142433512,0.940067444629695,0.938770886014343,0.9369005617280438,0.9362745476025518,0.9830345691693616,0.9747146703275447,2.92643981996072,2.8862823023066566
2,Contrast Adjusted,27.925830729045256,28.0292632205615,0.8824666130516773,0.840585106098647,0.9303056840123061,0.840585106098647,0.895083111810905,0.8751144796827786,0.8818414681458567,0.863629329145666,0.9777527751696449,0.9715417568124073,2.8801799828546573,2.9065703044015345
3,Contrast Adjusted,28.12900612772523,28.077601447230357,0.8127082939172546,0.7701361517192621,0.9404648117771393,0.7701361517192621,0.8865707353497154,0.8747555529621708,0.8701001795980895,0.861598029565533,0.9746040909382505,0.9699388046829134,2.892172488932948,2.9241044176860043
4,Contrast Adjusted,28.092817696411384,27.879028620873015,0.9017936224747095,0.8576234946784754,0.9242901952943976,0.8576234946784754,0.93755158390759,0.9368291743416787,0.9252371052433284,0.9227481811618774,0.9815554600017657,0.972380804778328,2.6411005148218027,2.654761124319295
5,Contrast Adjusted,27.768569254368177,29.645213341844332,0.9306172199619935,0.9015400116223125,0.9262508192588689,0.9015400116223125,0.9415558211722928,0.9411111760047939,0.9232559046298998,0.9211364538025276,0.982820049906207,0.9732922122482909,2.7029021028135842,2.629845820462091
6,Contrast Adjusted,27.98151664168858,28.529769930571423,0.7597794369952917,0.7322444996689789,0.9436034965932899,0.7322444996689789,0.8573239205313212,0.827154213494895,0.8708307080677603,0.8504417184362169,0.9742339135492717,0.9705604900123329,3.065864316183324,3.1241834875031516
7,Contrast Adjusted,28.195500869752724,28.49192854721878,0.892066201640468,0.8396351569350681,0.9242312851322988,0.8396351569350681,0.9388520735905177,0.9387125206418925,0.9234157597695691,0.9237604804015738,0.9828067802230674,0.9743131352940152,2.734378572126974,2.7301930606990856
8,Contrast Adjusted,28.228400927305902,28.136138814053208,0.8486535289905969,0.8075902782048935,0.9315268910249844,0.8075902782048935,0.9302565623383764,0.9181564453198173,0.9120391691801444,0.9007854956735546,0.9782548763942702,0.9715309012585079,2.7615750621473434,2.8060803263463416
9,Contrast Adjusted,28.627659682564875,29.634733561338894,0.8716200900013558,0.8403207318478068,0.9251227100282746,0.8403207318478068,0.9093674423101903,0.8926673207047647,0.8933587300594468,0.8798906477950728,0.9793082312990746,0.9740379499175768,2.9425965187245158,2.947965908027049
10,Contrast Adjusted,28.3500992839391,28.198213747773863,0.855541605778418,0.7948819690147522,0.92364436023609,0.7948819690147522,0.939075346291529,0.9394497282322521,0.9128234418024763,0.913439724643683,0.9841510308822982,0.9734693232786809,2.688670708383778,2.685301075674879
11,Contrast Adjusted,28.844573029278134,28.803034326683573,0.8992654950132155,0.8575399602066427,0.9301988308004737,0.8575399602066427,0.9157422389127733,0.9007500143717566,0.891267481320211,0.8801521248338413,0.9793031640173386,0.9728943152411003,2.8630172555338698,2.81313933055214
12,Noise,28.37531529582656,28.719199269091327,0.3625958180809527,0.4535303027945047,0.8783329110919258,0.4535303027945047,0.47944047880273266,0.48840954830711264,0.713000245082742,0.7196710172414973,0.9779031696060789,0.9735931884618318,4.186061817527212,4.110346458352593
13,Noise,28.407754336063817,28.686906999013253,0.29599359461712355,0.3859484428365694,0.8274290611237699,0.3859484428365694,0.4331635902758895,0.43710270827572495,0.6768386316464986,0.6798773477199894,0.9808954264912667,0.9744388644029183,4.036605494134796,3.911052024003398
14,Noise,28.412366913546595,28.719020189128457,0.3974289108182984,0.4993025088762646,0.9634868056060475,0.4993025088762646,0.5825945758747675,0.5869784220392552,0.7201766946309167,0.72282852712871,0.9819566467116206,0.9761366301892154,4.157725803575826,4.051370061858005
15,Noise,28.42123268091417,28.66781679040698,0.5098769803224268,0.6104079517304104,0.9625936092046747,0.6104079517304104,0.6773236001441246,0.6810091572740731,0.760084167126877,0.7634274051962433,0.9806424650001562,0.9761756782593567,4.142824971961225,4.024261450264875
16,Noise,28.41261015148597,28.649200633875044,0.48675681922929276,0.5749955950628758,0.9325161643741847,0.5749955950628758,0.6450460570294279,0.6479515248001559,0.7688448807928672,0.7707495420844955,0.9834697514421712,0.9770840303202923,4.125543116359761,4.0024617340068485
17,Noise,28.39881944546683,28.66813851116032,0.4018544827978241,0.4878490730118017,0.8595508074642669,0.4878490730118017,0.54426511682123,0.5473853531949692,0.7205629472127949,0.7228682572575231,0.9785467687185082,0.9736586919328323,4.101869565016721,3.9808201455164416
18,Noise,28.4820644793029,28.770660175597218,0.41119748994433253,0.5037247700538631,0.9227343499098685,0.5037247700538631,0.5787445984074561,0.585844858717124,0.7408618594929681,0.7452360074240783,0.9800884432329566,0.9740431272803816,4.163005044379555,4.073657497577653
19,Noise,29.6325164639306,29.18739989298129,0.6256470784187386,0.7666088660166966,0.9833605632662321,0.7666088660166966,0.8059694207977078,0.8079690529341564,0.8781675376000943,0.8793874236474454,0.9874044306555738,0.9853532483606918,4.38066112157079,4.219911512714859
20,Noise,29.661062587272475,29.209380138014858,0.7284226587554838,0.8085207505615086,0.9892781593532052,0.8085207505615086,0.8491024394369142,0.8515977637768778,0.8953384133063926,0.8967379472285053,0.9874111243609509,0.9851558848857004,4.408158639771809,4.248706990028081
21,Noise,29.65347840584848,29.214178200073594,0.6823857313386844,0.793575868885624,0.9300412568661683,0.793575868885624,0.7967230147264227,0.7991330484168611,0.8864292019370873,0.8875790187452148,0.9856609935016114,0.9812670191636194,4.399888272471085,4.245768178134283
22,Noise,29.656080002544915,29.19604483496073,0.6982630875351803,0.7996703676673083,0.9846171351184559,0.7996703676673083,0.8366132763379142,0.8379633589915609,0.8864941181139183,0.8871695437850822,0.9880227731885076,0.9856821125779995,4.407612564789135,4.249326126090646
23,Noise,29.62109580127347,29.206064965955534,0.714143640041679,0.8065134194711532,0.9695793243410249,0.8065134194711532,0.8213044014023723,0.8228425856331365,0.8849503134020816,0.8852497215749597,0.9872910089291573,0.9826120713962753,4.385797075305136,4.227030735822069
24,Overexposure,27.593326565734976,28.16434783709378,0.7553392098532112,0.7838608690798025,0.6983712605779313,0.7838608690798025,0.521030519289671,0.5286623762027141,0.6758739991837959,0.6805079156445728,0.9576750174025381,0.9545847833267813,2.4286817955932527,2.4219272993591936
25,Overexposure,28.78716855478534,27.81238688691795,0.7365362434257858,0.7447825882835358,0.5868307979565078,0.7447825882835358,0.09235360734258358,0.0973569348166595,0.38629866916834493,0.3923815757335093,0.9560819840718657,0.9562405218126003,3.1455886217267723,3.1373001578728776
26,Overexposure,27.741269129114734,27.532391449924333,0.6542701528918354,0.6675321728137145,0.845574703287529,0.6675321728137145,0.30548750146937853,0.31387115250151626,0.49363564872140636,0.4991652144664158,0.9537848464632315,0.9528792816029737,2.8383879179025757,2.8247671144200837
27,Overexposure,27.748166527966546,27.515079140125607,0.5762704533504136,0.583921572275785,0.7490772773418006,0.583921572275785,0.21646038908754167,0.22024827683968268,0.33147224540472675,0.3346898701946779,0.9495632431290962,0.9491674859602064,2.6902228648368913,2.688271979226598
28,Overexposure,27.641575089371564,27.413256293851575,0.7226586025426606,0.7373083352812658,0.8406736339953158,0.7373083352812658,0.28684615907780636,0.29826942384083166,0.45860895660566414,0.4676863440789094,0.9651164667412673,0.9636093601231693,2.79569090114771,2.776806491730699
29,Overexposure,27.449267847704807,27.3471519935825,0.6867381110195437,0.6888720091427984,0.5452879764488976,0.6888720091427984,0.17610939928115504,0.184637136837852,0.3998645000080269,0.40662616169222215,0.9515772591588614,0.9520089238015623,3.5431254611233296,3.5415528779923022
30,Overexposure,27.88349783305078,27.79296575373888,0.7128477353279861,0.742405495712273,0.7415531378575596,0.742405495712273,0.4068189391538324,0.4201608990736608,0.553390960685338,0.5612871163422252,0.9581262216930788,0.9548412988416956,2.4551532507437885,2.461115005752995
31,Overexposure,27.790435676534003,27.314112061965112,0.673300956940704,0.6843183010772607,0.7953835067591942,0.6843183010772607,0.2863562481592294,0.2925785827330583,0.4692347435821336,0.4750614488992471,0.9544035868816744,0.9535393887937545,2.6504197769339353,2.6343709326808336
32,Overexposure,27.594556959855126,27.377861270073133,0.6557048495520581,0.6556364370567881,0.8260794793196109,0.6556364370567881,0.39925929899386986,0.4047683557070766,0.54847717028225,0.5519815640938546,0.9568926145975939,0.955676075052681,2.338328666533183,2.329257862473104
33,Overexposure,27.635793119072364,27.462001284220563,0.644709178469199,0.6450108671546478,0.6738812894463844,0.6450108671546478,0.2735548210305696,0.2792582417777678,0.5115900375574162,0.5164940727150953,0.9497194652024267,0.9465653059360973,2.329835898878751,2.3214810229929204
34,Overexposure,27.58065174011815,27.426851884455257,0.660754774547689,0.6689606365877473,0.8233487731196096,0.6689606365877473,0.46204262174633237,0.46975611931819383,0.5796684666239673,0.5843217077148539,0.958795035496429,0.9576435422593407,2.4663231827132797,2.449982431362696
35,Overexposure,27.82837187673139,27.440691418458094,0.6416841620955245,0.644863980852621,0.7503393749961451,0.644863980852621,0.3027611656012192,0.31008015845397374,0.49230811239266203,0.49753518246304457,0.9541531875152977,0.9527632172255269,2.139888623043973,2.134984963590281
36,Underexposure,27.85521172536565,27.367548630673028,0.7220043533330263,0.5235739707718028,0.8000049551057519,0.5235739707718028,0.8655784516720262,0.8374488471707802,0.8653242508243466,0.8480674875383676,0.9801659373888734,0.9655253351693072,4.916174578506439,4.930713621490748
37,Underexposure,27.65957074733045,27.44071346593372,0.7284362076854953,0.6044005268691385,0.7970779590034678,0.6044005268691385,0.8652377044069792,0.857409957672184,0.862572620022894,0.8587119374841357,0.9812210547611168,0.9706486397202202,4.930255199167001,4.931262669091968
38,Underexposure,27.42189630181102,27.492434503630747,0.7011171542777576,0.5712215113842662,0.800323674732639,0.5712215113842662,0.8593129700664301,0.8468695734172852,0.8325102355905649,0.823505094146461,0.9798285986306051,0.9677895084899631,4.916648703915889,4.922170603629793
39,Underexposure,27.448811890705468,27.81990593458332,0.6791810219095181,0.534731367873124,0.8000066146609088,0.534731367873124,0.8714646729647193,0.8641390130071178,0.8098603771403579,0.8054057353907437,0.9810232109431395,0.9674471033410623,4.911968019557972,4.914294746381275
40,Underexposure,27.41707624582467,27.506544645772834,0.6906672477271885,0.574149721544375,0.7998747721831062,0.574149721544375,0.850393351672663,0.844083631948088,0.8295561052810911,0.8254266912849175,0.9805919129166184,0.9693188724938275,4.9072619251845015,4.909645708311853
41,Underexposure,27.57939784626135,27.527504930097404,0.7120255976866795,0.6114096866543557,0.7999707364441264,0.6114096866543557,0.8594353081771359,0.8515965307710912,0.8308222912935683,0.8271671503826092,0.9825903639870711,0.9726949483655946,4.918117055794086,4.919953678771229
42,Underexposure,27.794673530819413,27.761892619520015,0.7073426523671011,0.5110517932704974,0.7996973754303366,0.5110517932704974,0.8719842911597826,0.8392817798284083,0.8599275045705804,0.8389809401892941,0.9793693642183121,0.9669182711812193,4.908088074417005,4.9155084696102715
43,Underexposure,27.478611276718006,27.41662365588605,0.7042951150535472,0.585313353405624,0.7999815409395875,0.585313353405624,0.8496223217404829,0.8422018638497927,0.8280132736349688,0.8244902319835226,0.9797409322980607,0.9705309747697436,4.92250232280583,4.924504924913195
44,Underexposure,27.474026397014857,27.53349612197807,0.6824834144969868,0.5113961551236081,0.8000215385360065,0.5113961551236081,0.8592092403019327,0.8533009321157993,0.8201258144754677,0.8169945322463299,0.9797824482590867,0.9669784320679443,4.9186252787260925,4.92051294352363
45,Underexposure,27.39816450170544,27.313901220556875,0.6905376320209572,0.5410555533489797,0.7999080252817973,0.5410555533489797,0.8471145090000065,0.8336761801107937,0.8161337145950498,0.8094692233623149,0.9797611016520272,0.9637183487348591,4.924288185910914,4.928232615447077
46,Underexposure,27.335019089381667,27.439867262358533,0.6861561556440124,0.5309826690060252,0.800126255375777,0.5309826690060252,0.8501505615438577,0.8408253076081477,0.8039449122720465,0.7986801181140205,0.9805140491649248,0.968632533554322,4.920611076440439,4.92260639444481
47,Underexposure,27.633440407097968,27.53391080744024,0.6820866118920592,0.5266975247932683,0.79982894904031,0.5266975247932683,0.8486887172273311,0.835957891049541,0.7983028189606138,0.7896455767672081,0.9800606905265898,0.96656103039255,4.926849672590562,4.929394580779552
