Type of Noise,junk,PSNR_noisy,PSNR_denoisy,SSIM_noisy,SSIM_denoisy,CW-SSIM_noisy,CW-SSIM_denoisy,unique_noisy,unique_denoisy,ms_unique_noisy,ms_unique_denoisy,csv_noisy,csv_denoisy,summer_noisy,summer_denoisy
deco_lvl_1,0,30.739100839735038,32.65226716659954,0.9745204521751751,0.9715430560284346,0.9246685482045756,0.9715430560284346,0.7177742835988061,0.7120612954152317,0.8150283593759139,0.812053019872326,0.9722271213952263,0.973512466137182,3.9320306011279427,3.7897369341966214
deco_lvl_1,1,32.73703960209306,34.37582216103159,0.9926148005865008,0.9917636514748251,0.8790197984763172,0.9917636514748251,0.8384136980926629,0.8415184255350935,0.9141415511721077,0.9145087322230444,0.9851759069124709,0.9842749319557483,4.642564731325672,4.583558404273657
deco_lvl_1,2,32.28176654630476,32.81757770419162,0.9921969511355754,0.9911220540051654,0.8588220018326772,0.9911220540051654,0.7852790233771154,0.7800801334936389,0.8808876414365974,0.8784650010912163,0.9811270361201687,0.9806026160747514,3.5034801711158763,3.2638826912906573
deco_lvl_1,3,32.082732766605346,34.1635648215114,0.9859971305985055,0.9826407490752986,0.9730353769692125,0.9826407490752986,0.8166314498358797,0.8166292984445027,0.8771769616816771,0.8761431604311392,0.9770807379557193,0.9788291555605358,4.1763622290400395,4.038326971423801
deco_lvl_1,4,32.27564956464198,35.54781353623547,0.9921439202507726,0.9896459257440903,0.982675269266515,0.9896459257440903,0.8892847188213675,0.8978760388761856,0.914898299573119,0.9194943209228807,0.9807802201351637,0.9830459740613919,4.366583320739538,4.229680761529625
deco_lvl_2,0,29.613579713660773,31.42062522214648,0.9723884333226729,0.9661394238259859,0.9055811096912689,0.9661394238259859,0.6669325044084318,0.6588499132553642,0.7849474167202031,0.7822359379577714,0.9698938309868045,0.9717675707023876,3.8146160895810284,3.399789639230786
deco_lvl_2,1,31.418513540536424,32.74016985988042,0.9928363675487796,0.9914239021730673,0.8857521000701093,0.9914239021730673,0.81734505662888,0.8206146990357909,0.9027153140889075,0.9032703677720624,0.9835998335735173,0.9830568007292116,4.497029485723349,4.413862774931038
deco_lvl_2,2,31.342827407845437,31.377638087404854,0.9919330538743892,0.991201471115201,0.8387910901087251,0.991201471115201,0.6160375248272394,0.6294782959048515,0.8132461206775714,0.8228471402651301,0.9803886018180922,0.9794736272880493,4.182763491929436,3.3135071875669473
deco_lvl_2,3,29.51608837833814,31.564908218617397,0.9821332926559563,0.9713571764880775,0.9537312014877884,0.9713571764880775,0.7196414530502393,0.727980140199069,0.8215963094752753,0.8228203563491846,0.9727198727010901,0.9746689443615164,4.101795484378106,3.6897977214795317
deco_lvl_2,4,29.572554768720323,32.07285768786037,0.9886754445742784,0.9798248438262656,0.9648738256584156,0.9798248438262656,0.7870496005897802,0.8066485090031725,0.853872828738315,0.8631353021576826,0.9755036228522537,0.9774607961109889,4.25948162809195,3.8366724705213855
deco_lvl_3,0,29.251846607574166,30.61535314288866,0.9665418369627413,0.9538622196544686,0.8822787470601144,0.9538622196544686,0.5780664741551503,0.5728469638711,0.729475537015692,0.7282075608119479,0.9639055490550796,0.9666484977152581,3.753052643521642,2.9355923249229687
deco_lvl_3,1,30.04378800402519,31.253028906302728,0.9933087355985853,0.991352923151418,0.8645785430923031,0.991352923151418,0.49925074090711635,0.5534241110743846,0.8183399710262986,0.8339050975529219,0.9824875317214652,0.9810165941156265,4.512228190923553,4.381223077318077
deco_lvl_3,2,31.100902351662775,31.088820904185003,0.9917616739724222,0.9907209372672108,0.8504664771119846,0.9907209372672108,0.5054257888398741,0.5392049336182712,0.782036396002552,0.8002956783839844,0.980165159514344,0.9791947933157715,3.951483223922485,3.3672086933827927
deco_lvl_3,3,28.722206854180094,30.172564806325365,0.9778823012879224,0.9540850499363367,0.9311123205310106,0.9540850499363367,0.5766369035917679,0.5806538790938699,0.7470555472092529,0.7407943939406234,0.9670602059727113,0.9696174491168137,3.9982075404721247,3.2164232249965696
deco_lvl_3,4,28.635408734565118,30.421626102768467,0.9839052990917718,0.9622261614435124,0.9406756836057185,0.9622261614435124,0.6373667152004505,0.6577408731681705,0.7740412229259916,0.7759141172070945,0.9698091540668103,0.9722794989127636,4.1509739584136485,3.343202937061638
deco_lvl_4,0,28.825745963987384,30.02125873338286,0.9608407575139627,0.9396300713731067,0.8590400731506014,0.9396300713731067,0.4811346948971368,0.48142144270816306,0.6739384312265952,0.6769509896987264,0.9584247039961165,0.9629098630870809,3.6235573370139633,2.4460840045155625
deco_lvl_4,1,29.60742849907482,30.44106029446926,0.9923962981394483,0.9896940378545734,0.8608174796790594,0.9896940378545734,0.3386536638070236,0.3631378336594462,0.7676727744923812,0.7777718773772896,0.9809592458202243,0.9802683929821168,4.545883884062146,4.398974732347966
deco_lvl_4,2,30.39972017513781,30.302130614974082,0.9915174198734478,0.9887872788374058,0.8355144639240808,0.9887872788374058,0.3837997654595483,0.4436406628964011,0.7284605858925186,0.7549101249734564,0.9771854817757004,0.9762303031216155,3.0776963498789343,2.5907858524684646
deco_lvl_4,3,28.280226146297625,29.487556716147616,0.9711811768788151,0.9285857746213244,0.9031702328304801,0.9285857746213244,0.4011874006579047,0.40185129922538404,0.6564534708641241,0.6372874114546467,0.9600868284625582,0.9640741404889026,3.8901901977012363,2.7655508933332755
deco_lvl_4,4,28.2749409612688,29.531506966371573,0.9771106842392859,0.9377186230796422,0.9125929055414125,0.9377186230796422,0.4348394964196178,0.4513345919496636,0.6732278099182997,0.6621320850245043,0.9619847129598709,0.9662748720057378,4.037014332251763,2.796531846366732
deco_lvl_5,0,28.74713586902149,29.807682504683306,0.95485806308613,0.9327385232622923,0.8536537737932443,0.9327385232622923,0.428025601686124,0.4253963258968184,0.6358854999628398,0.6358846965739043,0.9556308704256985,0.9606023741422296,3.6720123568818606,2.302438253293375
deco_lvl_5,1,29.362487876898612,30.348072495408797,0.9895011195498399,0.9876237001275511,0.8517792802057563,0.9876237001275511,0.3052644748366601,0.38461272366741805,0.7559239258176806,0.7842343970523379,0.979813299991702,0.9794728247156103,4.304060747229314,4.200898235419321
deco_lvl_5,2,30.29979575780539,30.203875410573655,0.9912216412505601,0.9891324007900526,0.8326049609369637,0.9891324007900526,0.3630419735176969,0.42462400540576095,0.7236865517608151,0.7497752367712001,0.9770153882312695,0.9765297313209564,3.1252410931900885,2.702311993344562
deco_lvl_5,3,28.076253755071626,29.06493120032539,0.9636092299582679,0.9075760404953144,0.8806929754690164,0.9075760404953144,0.28040404675602276,0.29480672728618207,0.5852723657230913,0.5599106896181035,0.9556920156077925,0.9605460995565033,3.8210466941365344,2.4629934060725214
deco_lvl_5,4,28.030905036969603,29.091416331850727,0.9688935112063812,0.9179358385673131,0.8877324711132034,0.9179358385673131,0.2897062730584642,0.31169444307545646,0.5894970412346087,0.5682239796886046,0.9565242614194638,0.9617738793497381,3.907940287172808,2.460564742382817
lens_blur_lvl_1,0,29.889427405999133,30.442592838753054,0.8564549668123475,0.907283731272675,0.7706985726501762,0.907283731272675,0.3333490163318066,0.4771613626508668,0.5251731073244462,0.651402058409673,0.960418194235743,0.961450820417725,4.93414049476307,3.68270346341407
lens_blur_lvl_1,1,28.564836093217565,29.57068051521951,0.942377596838121,0.9748337550241121,0.6647215913761847,0.9748337550241121,0.5725235041333985,0.5325416596183551,0.7519309141841759,0.7658247925251689,0.9780879572602291,0.9784166093631328,4.814537289757048,4.351264757881744
lens_blur_lvl_1,2,28.972438201762174,30.353614855583828,0.9587044507858427,0.9818207117739667,0.7250227988930572,0.9818207117739667,0.5279935664542451,0.5912835270744382,0.7190698089525013,0.7668487061881932,0.9764950549481729,0.9774115987749635,4.749479477932319,3.914674268069518
lens_blur_lvl_1,3,29.703358703822047,29.82880415323425,0.8700886576929163,0.9019864482222102,0.847888606009065,0.9019864482222102,0.4074277206441316,0.46719799586798416,0.5774492945843824,0.6349893612682301,0.9619171462939271,0.9628443055386494,4.818857720192079,4.241670425565153
lens_blur_lvl_1,4,29.78077804924912,29.96737588143063,0.8727515864878952,0.906719137565839,0.848746468935836,0.906719137565839,0.4220245342417144,0.491607044201194,0.5822392721654674,0.6490268961255559,0.9601714660161236,0.9631946332138911,4.835619387519551,4.306652182739454
lens_blur_lvl_2,0,28.686805442703136,29.47539321285895,0.7378578515583419,0.8268470158046706,0.566748429457405,0.8268470158046706,0.08909713311043277,0.17103159541832713,0.2852221926011069,0.4021037614082196,0.9493542932866577,0.9507952112037853,4.991154861569353,3.5193183564638515
lens_blur_lvl_2,1,27.71080803181637,29.201809295129813,0.8744163843831846,0.9627915758404396,0.5491975332682982,0.9627915758404396,0.38949664493960534,0.381150258435758,0.641639315093931,0.6907089447180698,0.9762458639177626,0.9753586851285937,4.9995694341939885,4.411589348321776
lens_blur_lvl_2,2,27.978676557216737,29.56883060153675,0.9123048708596233,0.9741481637802181,0.6201611129390473,0.9741481637802181,0.35118615713215195,0.47453074790524874,0.5942589241200328,0.7009574743797269,0.9739486926913313,0.9745649888794786,4.969350450616149,3.8423527162174222
lens_blur_lvl_2,3,28.496527394213476,28.79852041113931,0.7327890972342636,0.7928995625643108,0.665890633715411,0.7928995625643108,0.11007853323760575,0.15082023506135592,0.30460967146848594,0.35989357862447435,0.9515510502268413,0.9520984649342114,4.95523080026059,4.111088779212938
lens_blur_lvl_2,4,28.511072751159467,28.857967986253875,0.7352333190410807,0.7987080650257264,0.6639203467812075,0.7987080650257264,0.11748536476789359,0.1653516488356219,0.306971795305062,0.37152555689863986,0.9512516899792506,0.9525697041421693,4.964986922909262,4.180873611437937
lens_blur_lvl_3,0,28.080294484232404,29.176409404031617,0.6726966548055643,0.7366076463284904,0.46895956663189775,0.7366076463284904,0.028046396759747575,0.03410774762980324,0.18661636058905046,0.2099024042167228,0.9427606063421269,0.9420103614698639,4.9942463877487295,4.611866337700765
lens_blur_lvl_3,1,27.74030000987159,29.054764074576724,0.8275384642136207,0.9441090963786359,0.4590357421794511,0.9441090963786359,0.24773325147357117,0.3103039165663287,0.562249119217549,0.6030830087296755,0.9740148744514543,0.9732733015162224,4.999996674283897,3.994494958506084
lens_blur_lvl_3,2,27.607643563923148,29.16624387896386,0.8809620956391054,0.9584302419154501,0.5393796850219575,0.9584302419154501,0.24706310420881245,0.3244137575043877,0.5237801568170617,0.6170030846932189,0.9722870559692607,0.9740321770977171,4.995275295178802,3.711675651554867
lens_blur_lvl_3,3,28.13005782548874,28.452404688228743,0.6578629543818416,0.6960945045296977,0.5409375234208746,0.6960945045296977,0.03077157761992885,0.029048144822174934,0.18336320110163318,0.180749478966099,0.9422563586025905,0.9420383714010868,4.9858038168918775,4.430593290620868
lens_blur_lvl_3,4,28.135078677843737,28.49678332227583,0.6617680824559582,0.7014366629808617,0.540320386693239,0.7014366629808617,0.03301069860492489,0.033137796824824865,0.18573186180624907,0.18707364519820968,0.9423780176563996,0.9417694968506686,4.989089236191932,4.386438111305788
lens_blur_lvl_4,0,27.924884584677375,29.007183244272635,0.6444310237633152,0.7100499404573124,0.4269589217523079,0.7100499404573124,0.015151184985807628,0.0208729383465436,0.1510474476080021,0.17310989333012738,0.938424344639917,0.9386236475024227,4.993248078619886,4.832789780604228
lens_blur_lvl_4,1,27.607778097467857,29.036124831022025,0.7971542086843427,0.9084695144132405,0.3782220003987268,0.9084695144132405,0.12183408200009209,0.15670806631007922,0.45198013742258825,0.4456515210203587,0.9717886218736866,0.9689356829228415,4.999996279572087,2.8285240316056557
lens_blur_lvl_4,2,27.710095149127504,29.100760545280075,0.8607235425943005,0.9377470208926322,0.49566174805437235,0.9377470208926322,0.1441283130649369,0.1921916956067355,0.4643086415219371,0.49784536386232625,0.9707420017362741,0.9711272655817296,4.999500566981897,3.5674417543170667
lens_blur_lvl_4,3,27.9476804772139,28.257563567730738,0.6226554458426344,0.6518990596423174,0.4445220227717284,0.6518990596423174,0.01392995847002739,0.01140188531316478,0.1340916189719341,0.12452418765542078,0.9392210422945494,0.9374752037323097,4.9967572579462,4.721294599176639
lens_blur_lvl_4,4,27.934718729763727,28.2926961974368,0.6265831283460018,0.6559731299347812,0.4420021958269182,0.6559731299347812,0.01482367096817284,0.012910398057347991,0.13526281026944229,0.12850024650363845,0.9394762395447971,0.9383951983985037,4.997756894595239,4.715697802631597
lens_blur_lvl_5,0,27.872471875342644,28.948326236996273,0.6385249424475081,0.7159141464784962,0.3881703173340353,0.7159141464784962,0.013679542093348315,0.023651371557017343,0.14296778914331293,0.18107785207664168,0.9394207681775187,0.9398642732095743,4.993744427812759,4.9234399896183305
lens_blur_lvl_5,1,27.4870460992447,29.281017572554006,0.7779270017393265,0.8735274268865191,0.263519249197683,0.8735274268865191,0.08027515727241709,0.09905367328154245,0.39732073081636876,0.3855912225203906,0.9694696274774156,0.9661386717732294,4.999999498900643,2.8394846404264626
lens_blur_lvl_5,2,27.623322226404014,28.9056481834881,0.8433164115838124,0.9142938814102963,0.4152464724907132,0.9142938814102963,0.07137557228152817,0.07416218055732866,0.36803100051465587,0.32881085148522693,0.9710587444010302,0.9677446071881748,4.999087652199268,1.980843899709358
lens_blur_lvl_5,3,27.878072453555326,28.15588941378881,0.5939511877475877,0.6289581943068665,0.35990604222924877,0.6289581943068665,0.006445498032953385,0.007154711228928278,0.10343933709204868,0.10012588395702224,0.9383142811567516,0.9371336128164244,4.998685521042049,4.665606066743888
lens_blur_lvl_5,4,27.883490947064644,28.219789050738854,0.5992218935729093,0.6361382014007114,0.35993483542000404,0.6361382014007114,0.007501369622418326,0.008840863729245137,0.10723279008777943,0.10662381611255009,0.9396533786333373,0.9388293958459188,4.999049825893293,4.638861693162502
codex_lvl_1,0,29.343254055268787,29.465718914714195,0.77930200585222,0.831016761691015,0.8115807207108661,0.831016761691015,0.30037859185409743,0.26198905684250107,0.5438997036936503,0.5145962936894454,0.9485988377068851,0.9502620866293087,1.777294219830946,1.5526583690223974
codex_lvl_1,1,28.595516663343957,28.264418151182376,0.7893246873901559,0.733540662226387,0.5243412792751667,0.733540662226387,0.001777421805485214,0.001179713303970298,0.1493916607414407,0.1255845613650497,0.9673738197724768,0.9637334463276519,3.8311685061920513,3.821419781588116
codex_lvl_1,2,28.54440087743246,28.44097216151894,0.747291065437038,0.7029031411659514,0.5575711584969008,0.7029031411659514,0.00023128360528711957,0.00014588883760256424,0.06711371201422546,0.04965924386071641,0.9551419959519118,0.949430152730653,0.6240118961903655,0.5404776130192702
codex_lvl_1,3,33.81673197376398,33.8580870439909,0.9762659662143288,0.9760576729022129,0.9609418757559298,0.9760576729022129,0.7555693248317008,0.7577639811956531,0.841149688964334,0.8424817908415532,0.975310575409996,0.976246156946752,3.954049764344356,3.9447318482268305
codex_lvl_1,4,35.061902060335825,35.29109501223027,0.9820305715344377,0.9818029337336208,0.9723523813201107,0.9818029337336208,0.8080930824240443,0.8097821077088654,0.8717554226848776,0.8726453472572451,0.9784135054225787,0.9784273983311569,4.167767344271443,4.133186458586757
codex_lvl_2,0,29.45537293213913,29.737100660331528,0.7892678886788363,0.8394242472790139,0.8228969624794786,0.8394242472790139,0.3623591944666701,0.3277346783962315,0.5800300268296512,0.5534180292095656,0.9507133931186235,0.9519642591283666,1.7519982672090275,1.5726648922686104
codex_lvl_2,1,28.68601491618465,28.24611929904085,0.7858927154725067,0.7360052282301519,0.5398316611216379,0.7360052282301519,0.0035772929434308544,0.0017737284597270217,0.1674009649106598,0.14247307053236105,0.967021704971611,0.9624529365520869,3.8712232998969514,3.8689307421863193
codex_lvl_2,2,28.245770323694707,28.5200920422348,0.8099620643777746,0.7985246705527866,0.5831210644880132,0.7985246705527866,0.0006761476352342999,0.0008264915302685689,0.0914762906114431,0.09270413213137597,0.9612569559818175,0.9593913732105785,1.8054449020324148,1.3799410232221798
codex_lvl_2,3,33.579039576454754,33.643854827729626,0.9742393242663511,0.9741175869001294,0.9622374435941073,0.9741175869001294,0.7393701522395146,0.7423042995087183,0.8317158454707938,0.8335032552694555,0.9753402111109752,0.9755432906582382,3.872864670835099,3.853136247218016
codex_lvl_2,4,33.81497885317046,33.92197903288824,0.9753957391544389,0.9753900556889971,0.9685228953859388,0.9753900556889971,0.7388859212586347,0.7431285979409809,0.8368389217207761,0.8391022544701414,0.9757376337701744,0.9755716566829244,4.037079279186121,3.9977626038413305
codex_lvl_3,0,28.120245479514754,28.24410408936594,0.399227840258767,0.3623632789646118,0.48237147610296993,0.3623632789646118,7.626871765854055e-05,0.00015854262230992976,0.02572882320093556,0.016952670168331567,0.9170157992535354,0.9092547845973515,0.8313082703913042,0.38153275900978084
codex_lvl_3,1,27.91405940206996,27.822832104670596,0.5886672289939527,0.5428803001221194,0.5743714486190853,0.5428803001221194,3.2610154829551248e-12,2.6568947900459908e-12,0.008441388146651612,0.004806084139183583,0.9596169214334623,0.9524837464387925,3.5718971136496207,2.037861693613001
codex_lvl_3,2,28.501222949355633,28.481088318834825,0.6731587997153097,0.6553067320128548,0.5460650548164685,0.6553067320128548,2.3691238626982993e-06,2.4151994864046567e-06,0.024163098077348302,0.023244099215427434,0.9517427768443596,0.9493318615534356,0.594773784544115,0.5161982113888877
codex_lvl_3,3,32.967011400802846,33.02939467105346,0.9692224969746208,0.9683332868687674,0.9583444877709395,0.9683332868687674,0.7062249728613457,0.7035184436749276,0.8155312324538873,0.8147729530715839,0.9735186728228754,0.9741521500721494,3.7604434713657358,3.7548546833995293
codex_lvl_3,4,33.34225647088274,33.500939280159855,0.9718950197364321,0.9719653504926072,0.9602488807373892,0.9719653504926072,0.7144326716523098,0.7192930647801085,0.8215875952082945,0.823635897914111,0.9744546465532691,0.9740921619531763,3.986950953871207,3.9346936914005863
codex_lvl_4,0,28.193533602009456,28.647707311081724,0.4625413814411326,0.4786438777147739,0.5351167192974061,0.4786438777147739,0.0007011711611563708,0.0013010930238602034,0.04998462979891185,0.042938174206799545,0.9219267859066931,0.9168957968412789,0.9746794359934395,0.4463139249121483
codex_lvl_4,1,27.989211825706356,27.833994951952246,0.5785370083389916,0.47703797324867125,0.5888709671053831,0.47703797324867125,9.776112503534956e-16,9.446563166218101e-13,0.006978567579510355,0.0012767398746438197,0.9599700252329185,0.9424677448629484,2.0090941086666487,0.8178462333162396
codex_lvl_4,2,28.246312398685628,28.42322257973059,0.6722909537335522,0.6600889048127285,0.5683971393060999,0.6600889048127285,1.2136999025508342e-06,1.553694009095921e-06,0.024245871084691444,0.02449976033676462,0.9529439828677894,0.9509189971162283,0.656619026232782,0.5428103003521422
codex_lvl_4,3,32.63095479011574,32.90090746677342,0.9692893334209406,0.9674218318164222,0.9596312059529023,0.9674218318164222,0.7012511607955993,0.6960077708401095,0.8101717576869834,0.8087857410084847,0.9726701252886902,0.9733252054310795,3.7562485916526085,3.7878673371815257
codex_lvl_4,4,32.042017507078924,32.07099314735199,0.9285489678402942,0.9292458804502542,0.9270430646816126,0.9292458804502542,0.5284050136903348,0.5381068385484817,0.690668082443102,0.692345623462677,0.9629962577633818,0.964074387073269,3.181482302817624,2.846242210857875
codex_lvl_5,0,28.171108531480378,28.64574455596295,0.44639523114684604,0.4738769426882268,0.5168827421548776,0.4738769426882268,0.0007900380051358375,0.001257028285125601,0.05095831725469306,0.0465260301036743,0.9233266218392828,0.916040402496733,1.0245415374849582,0.43418875347526775
codex_lvl_5,1,28.2108003367544,27.931454276382446,0.5839932446888111,0.468811235178247,0.5789394586242307,0.468811235178247,2.4485849562102192e-14,1.4772831454428838e-12,0.01057529184813453,0.0011820446234529908,0.958551568377011,0.9405390573888004,2.835794923311999,0.9086877240807095
codex_lvl_5,2,27.955086935696436,27.9576543106367,0.5476836806396733,0.5459559747322758,0.5228370809739601,0.5459559747322758,4.4917771286816106e-11,4.4376656053324435e-10,0.0024486761303853244,0.0018167683965010142,0.9489331162189837,0.9432803629338228,0.5915439820904357,0.45121515994181405
codex_lvl_5,3,32.3406234084323,32.70316013067739,0.9669104631353276,0.9652218201488374,0.9569460776210824,0.9652218201488374,0.6789026494772858,0.6716216040347919,0.7992433603062257,0.7976410942199248,0.972507633527785,0.97270838423111,3.64151302602345,3.7091592703056735
