Type of Noise,junk,PSNR_noisy,PSNR_denoisy,SSIM_noisy,SSIM_denoisy,CW-SSIM_noisy,CW-SSIM_denoisy,unique_noisy,unique_denoisy,ms_unique_noisy,ms_unique_denoisy,csv_noisy,csv_denoisy,summer_noisy,summer_denoisy
codex_lvl_5,4,31.636231512734394,31.55097122988686,0.9093797918808988,0.9094919956543623,0.9087169415411964,0.9094919956543623,0.4536592937312194,0.45729922424488734,0.6254202972319797,0.6232969726654918,0.959524553794015,0.9585390164372753,2.7526510302422387,2.3901183078816173
dark_lvl_1,0,28.541308736477614,32.948492066365176,0.9189840625724122,0.971082876055252,0.8907113513405526,0.971082876055252,0.7041475577679354,0.7062000810808386,0.804643017981628,0.8124653272206658,0.9686202069333414,0.9740174686132331,4.4179112536323935,3.7249403979519853
dark_lvl_1,1,28.260153925867808,33.448799570613524,0.9488102347808844,0.9914870752674078,0.8417827316647147,0.9914870752674078,0.7086729829771313,0.7092202302576343,0.8807453506494517,0.8793507045672767,0.981828874159601,0.9840609289811824,4.778583718177425,4.4099554232745355
dark_lvl_1,2,27.80155323703802,32.95639514682485,0.9409941602086994,0.9904332047943837,0.8195952159797009,0.9904332047943837,0.7554649302969818,0.7910887285307144,0.8556713192809497,0.8752853265948837,0.9783096960015311,0.9803212119398897,4.358602241213334,3.325790069975005
dark_lvl_1,3,28.189079903704382,36.37232079094299,0.9274897193094498,0.9851333993636189,0.9330742851521532,0.9851333993636189,0.8200739810045559,0.846113149653269,0.8683536201209587,0.8936210486095373,0.97606054237669,0.9801821779785694,4.604200333015452,4.170248563615226
dark_lvl_1,4,28.194147867703204,39.19987829336023,0.9322343056101245,0.991954813238523,0.9428194599140662,0.991954813238523,0.8721937860026535,0.9166100357620436,0.8959897666433891,0.935045625338342,0.9788494890036187,0.9844326440732448,4.683923512971358,4.39305825062844
dark_lvl_2,0,27.719157479804615,31.954396978410358,0.6079682399859165,0.9642184610309394,0.6396928787065931,0.9642184610309394,0.5938209719932621,0.6321690691787517,0.6910950082942847,0.7719512136411559,0.9616225821914288,0.9701155283591057,4.936447016570634,3.433314831147614
dark_lvl_2,1,27.77281795421365,32.69861740965697,0.6640541483874326,0.9856069190672169,0.631383379401947,0.9856069190672169,0.5523688004742413,0.7282098858916304,0.805355816395853,0.8690626944640815,0.9780203086714918,0.9802405408992374,4.987885855665504,4.423924758776807
dark_lvl_2,2,27.726521532082845,32.25781732177713,0.6522645446824068,0.9869000087502388,0.6374441472601179,0.9869000087502388,0.5633525153845528,0.7117583891931869,0.7638026882682574,0.8446201904339784,0.9767746264987455,0.979766135845204,4.695894780597529,2.283560307943734
dark_lvl_2,3,27.825593463252787,34.69711028793532,0.6033971125704952,0.9787743736667385,0.6614875810730317,0.9787743736667385,0.620619164475852,0.7869662761615106,0.6989718873199827,0.8613963747199435,0.9671263287658778,0.9764431819175833,4.960796088983551,3.942640119981029
dark_lvl_2,4,27.797840674169116,37.89997928361999,0.606512508532192,0.9884241807480821,0.6727103110716361,0.9884241807480821,0.6595990336950389,0.8953759475384879,0.715975986984679,0.9219835772103323,0.970865233691395,0.983143069233932,4.971645974176778,4.257316518183242
dark_lvl_3,0,27.67307226352271,31.54143036313735,0.33085415173963967,0.956878922544416,0.3881985816005031,0.956878922544416,0.4485085302981406,0.5587691327370377,0.5556019626861947,0.7393569615353243,0.9562429355821702,0.9694920769856747,4.99586763324276,3.178719806540502
dark_lvl_3,1,27.746878092711974,32.08566601275679,0.3891403494865022,0.9771590962327787,0.3948064819228885,0.9771590962327787,0.33455471497759404,0.6817179937336851,0.7126261014539342,0.8538574252113609,0.9760981754599397,0.978099398705341,4.999488759625762,4.252226926888855
dark_lvl_3,2,27.749038223242163,31.849909098423865,0.3759989683994862,0.978814474608576,0.4276471779189256,0.978814474608576,0.38088436463283093,0.6672565884726165,0.6722104055477214,0.8148066384595618,0.9748435802300016,0.9780004576532968,4.9844443360564314,2.3327665829981714
dark_lvl_3,3,27.775156339054448,32.29264109397555,0.32367849288843203,0.9605982081789446,0.3918601292638928,0.9605982081789446,0.3746306490984812,0.6567640016940698,0.5153112301276741,0.7956511131706729,0.9586954767716463,0.9729688619397658,4.997349594789545,3.52009880638425
dark_lvl_3,4,27.726550010299,35.29738648396859,0.324731937394479,0.9788003836088341,0.4000619964699648,0.9788003836088341,0.4199284412900627,0.8457813356574911,0.5329400432040862,0.8918507610418285,0.963433943190521,0.9798186127504108,4.998344293170163,3.9549560439644753
dark_lvl_4,0,27.668028381971364,30.91051101371778,0.1726398727202471,0.9343481847856435,0.21993381908019338,0.9343481847856435,0.3052851073493695,0.4713430273026874,0.42922818984823996,0.6922543544307123,0.9532150255652734,0.969241380665484,4.999730177400252,2.7633514248113222
dark_lvl_4,1,27.66490928068152,30.651490308725847,0.2140635246838792,0.948049920290036,0.2676774945199134,0.948049920290036,0.2740602690721867,0.546497885526404,0.6234152350321681,0.7775386865497009,0.9745036283150886,0.9721241229800843,4.999964802664174,3.7764617326138405
dark_lvl_4,2,27.587919347157577,31.108578582712706,0.2031418550160433,0.957135792541661,0.2726957515563285,0.957135792541661,0.271435734510582,0.584876524350134,0.5680631743374785,0.7749072405554484,0.9735842220677605,0.9742437242610297,4.998256105244354,1.8673299834119566
dark_lvl_4,3,27.67292267129969,30.68047358325929,0.16965285343104547,0.923794405356455,0.21621022291540182,0.923794405356455,0.20861812545334954,0.5197222678058314,0.375088460768393,0.7077778090672859,0.9534754134136912,0.968330701947857,4.999781367329764,2.8419088707739446
dark_lvl_4,4,27.623254865317573,32.0175155675981,0.16896561802632476,0.9495999106388257,0.21795966850377904,0.9495999106388257,0.23826500111811233,0.7323421648823636,0.38747102174626674,0.8280657158115723,0.9575582414999713,0.9747477541514403,4.999880563748474,3.3140264619436626
dark_lvl_5,0,27.89941199879162,29.75661041899031,0.08741768341395559,0.8852585363923685,0.12196582627799459,0.8852585363923685,0.18046099560634538,0.3713897521556202,0.2911088409906002,0.6263106530844641,0.9500637652310425,0.9644962963338504,4.9999794549769625,2.200911609729401
dark_lvl_5,1,27.65370476750217,29.558887376292038,0.11445440843750111,0.8934141387728124,0.19304019285012308,0.8934141387728124,0.17000306163801054,0.2526641536352734,0.4700496290865367,0.6221944443632488,0.9721188026644692,0.9675619991643316,4.999997256469535,3.128175281019891
dark_lvl_5,2,27.67129597736251,29.96684235321105,0.10741470460129841,0.9143426892057489,0.16150290714470367,0.9143426892057489,0.16749943082558166,0.32102434652310924,0.42936667831029424,0.6217829565712972,0.9711307425963646,0.9673247912130134,4.999379078595903,1.1802022158077425
dark_lvl_5,3,27.67767406985168,29.535195893839884,0.08654984303635306,0.8453566900804574,0.1201552490578061,0.8453566900804574,0.1036222889064966,0.3296473848980528,0.2481860115133241,0.5574827508246017,0.9491418144864777,0.9608740055234697,4.999975518300447,2.039388564748727
dark_lvl_5,4,27.71027675492264,29.896742309700922,0.08501999452612202,0.8835224996816795,0.12034979656909692,0.8835224996816795,0.1159112653168882,0.4838909795474613,0.2557924399545443,0.6739627736699585,0.9526842807478336,0.9675084995772405,4.9999852692404225,2.3345872231660962
dirty_lvl_1,0,32.1668470259931,32.65623980915422,0.9730819202114858,0.9727786723856686,0.9189885232600059,0.9727786723856686,0.6962507425083129,0.6953493561436614,0.8115757634105694,0.8092492852818118,0.9745301987312159,0.9747169802742578,3.9092000811182386,3.780939264153565
dirty_lvl_1,1,33.383464099768446,33.95219148925021,0.9911962141141272,0.9899450729880132,0.8597345459069653,0.9899450729880132,0.8761181319621083,0.871883084801779,0.9212560901519591,0.9195374112752375,0.9852744229491465,0.983156012575037,4.482246257851449,4.400321194412278
dirty_lvl_1,2,33.450375383276274,34.016187681547024,0.9938388723844346,0.9925130438724229,0.8652116675022595,0.9925130438724229,0.786537239518943,0.7830044678750521,0.8815740176625558,0.8802224481464211,0.9835006613380437,0.9820254114771886,3.861564285325886,3.4019036260297204
dirty_lvl_1,3,33.077964691959124,31.70526558976419,0.9620630879634247,0.957595972915684,0.9328215847694928,0.957595972915684,0.6949916285708645,0.6679778138529348,0.7855049834335157,0.7581938360014541,0.9738007569383305,0.9739936454264123,4.035190336915462,3.387930728487179
dirty_lvl_1,4,34.18355690602735,32.42407834566321,0.9704621495022974,0.9658019018780774,0.9416172902738772,0.9658019018780774,0.7734505337431441,0.7386141336144123,0.826790750079095,0.7972157544098291,0.976296868044285,0.976864526171796,4.154922071519414,3.461074998782917
dirty_lvl_2,0,30.3037394950273,32.371501639901055,0.9651203770035282,0.9665520805139758,0.914343548159075,0.9665520805139758,0.6748943782586373,0.6659894740686352,0.7945102145219365,0.7898515046133006,0.9731481030258137,0.9724049225369259,3.6752368431163065,3.6118692001562454
dirty_lvl_2,1,29.973876702020725,33.54089321783678,0.988646153118793,0.9912065645567725,0.8691268030137433,0.9912065645567725,0.8694843536551722,0.8576883668531705,0.9188826005127616,0.9127610777169046,0.9856177425794213,0.9838297601038022,4.188607636658571,4.238066729576464
dirty_lvl_2,2,30.16634994323374,32.9089277805908,0.9885741376336851,0.9887110152071574,0.8038620747807746,0.9887110152071574,0.7923748565005428,0.746100183646603,0.8677751929681132,0.861245069616213,0.9820288549514623,0.9801482667305781,3.5175711370146487,3.131218441353416
dirty_lvl_2,3,28.951855666548482,31.28851711770561,0.9502369723115699,0.9524497753237342,0.928886038070643,0.9524497753237342,0.6472486206340186,0.6269279796704916,0.7568875500444374,0.7377912681487346,0.9728952034330846,0.9728360271670616,3.8426717032763307,3.3154836462757658
dirty_lvl_2,4,29.007990388694086,31.990736955149693,0.9592375453498148,0.9621535623374298,0.9359007018156291,0.9621535623374298,0.7238939187360222,0.7041023962516333,0.7968155790657839,0.7792768425291252,0.9753550921128163,0.9758249955131681,3.91248651565209,3.404059440359681
dirty_lvl_3,0,27.92430687588932,30.794662744642917,0.8868688225363893,0.9257073220575659,0.8527463517146832,0.9257073220575659,0.46112651614008804,0.44041320004837414,0.6561826676134423,0.6486359394946268,0.9651547213867357,0.9637003253004858,3.3260231791818913,2.4200944763875367
dirty_lvl_3,1,28.108700127529076,31.946413387251273,0.9551221090778385,0.9857216691175171,0.7978085197546841,0.9857216691175171,0.6809119204664621,0.6209968402568291,0.8461690193370733,0.8312832628086336,0.9816977674621178,0.9774388558232963,4.439570233434561,4.258233351288997
dirty_lvl_3,2,28.268854164892474,31.078386352999452,0.970699172688828,0.9787155774895501,0.7447168056236986,0.9787155774895501,0.5968654218357666,0.4714915765315961,0.7555723551739858,0.7056805451919106,0.9773093007061183,0.9721798834244607,3.4381824185627075,1.9987471666703216
dirty_lvl_3,3,27.68848583093923,29.892433776138944,0.8872489397146255,0.9164420696091382,0.8736706576618031,0.9164420696091382,0.47345193031785593,0.430310527505187,0.6427157657003284,0.617095611684307,0.9659251483634891,0.9668473972585069,3.637462547421709,2.6181929793386933
dirty_lvl_3,4,27.642226279875107,29.968037277691106,0.8935172442294613,0.9152895685931391,0.8713328459927173,0.9152895685931391,0.5262063304357167,0.45471490516684443,0.6667219863020722,0.6143030507099758,0.9674278831430695,0.9672627974880185,3.6409821402283917,2.5521929549667832
dirty_lvl_4,0,27.471680969098937,30.146080981705616,0.8212469712557252,0.892335293558403,0.7785533628735016,0.892335293558403,0.3777737738388925,0.3478078195987789,0.5866528520197258,0.5697583387683084,0.9608387255181605,0.9585070253309592,3.3323572953691825,1.7258524283755816
dirty_lvl_4,1,27.64111930917496,31.015579527590624,0.9074790450444619,0.9764126244500502,0.746074454807816,0.9764126244500502,0.5119126764843693,0.5551237430713769,0.7672517778875181,0.7910033640804253,0.9793137096061834,0.9751245724465889,4.447104087343286,3.748621257695397
dirty_lvl_4,2,27.864769771202326,30.6805599038144,0.948564691007527,0.9718689552600588,0.6748890200667458,0.9718689552600588,0.5395819986821854,0.4512311782558118,0.708654197945007,0.6661106787851464,0.9771972199687257,0.9714021488058913,4.121116252733707,1.5445599020778167
dirty_lvl_4,3,27.516906233536442,29.025664493957514,0.8186007741230715,0.8713895798130569,0.7896768878728612,0.8713895798130569,0.3559835041567871,0.2619435668143796,0.5359771015623085,0.45114868669644403,0.9599111935359635,0.9576402624454399,3.803678222354852,2.1572378185381966
dirty_lvl_4,4,27.524736006524293,29.015486003355203,0.8259556794646149,0.883405270920466,0.7813134750449913,0.883405270920466,0.3854342000159104,0.28818797903743754,0.5465964539998529,0.47075112924391066,0.9607630606234103,0.9577426280962645,3.8053233899078265,2.105783109886265
dirty_lvl_5,0,27.757344661711016,28.89702295275268,0.7026843091247059,0.7898743214121852,0.5400542763443295,0.7898743214121852,0.13776414601448372,0.0801482633412113,0.3682610861929634,0.3141990737187754,0.9496922591919433,0.9458844219861628,4.6766696508108545,1.1178056026299927
dirty_lvl_5,1,27.634180122764917,29.429167840482688,0.8433001107050067,0.9641500479094174,0.5719269160493603,0.9641500479094174,0.21720473398243054,0.22226843173676744,0.6350769433799535,0.619184289118555,0.9745382171569089,0.9731030397575567,4.939542340042854,2.8809821222140735
dirty_lvl_5,2,27.739971786035117,30.026087571829517,0.895462154802631,0.9743152146567886,0.5203166629375302,0.9743152146567886,0.32254308556587885,0.3050172445986621,0.6239745268994096,0.605672784395354,0.9723366411293219,0.9715924001359014,4.809049134897251,1.6526171511543006
dirty_lvl_5,3,27.80046969874965,28.34960426656792,0.6676480703720442,0.7498363958514374,0.47347922004372633,0.7498363958514374,0.06412476569947839,0.033267082214568866,0.24602187050622673,0.20078233086270866,0.9467950549972096,0.9452027732847816,4.924590018986651,1.4443226413342742
dirty_lvl_5,4,27.78518251836286,28.360495826344305,0.6734624419682773,0.757465796638519,0.46221114292148624,0.757465796638519,0.06535362301189124,0.03151993511672583,0.2438900056008413,0.19718120976206382,0.9474774390569021,0.9448721002692477,4.9285749396909235,1.4305602134154147
exp_lvl_1,0,28.409446647313445,30.707080096611456,0.8354551306500569,0.8836484950993324,0.7941690186423462,0.8836484950993324,0.3872768839622784,0.3511895896883433,0.5648476983708648,0.5710918655307874,0.9551283948467948,0.9568477350452996,2.1297916210347116,1.8080002719593384
exp_lvl_1,1,28.06296299339231,30.656378581546647,0.9178836442597463,0.9594523925310496,0.7320388594646494,0.9594523925310496,0.33127206815976046,0.27579529787942353,0.6388666036362255,0.5836677028167079,0.9777064149328858,0.9677926463877546,3.277607334563669,3.2319664435121513
exp_lvl_1,2,28.58507575449243,30.116779123537313,0.927497215172535,0.945865161144807,0.6405638955452899,0.945865161144807,0.312166614082038,0.2655554659488059,0.5736963784263578,0.5554867688303906,0.9731461826530883,0.9648907491938145,2.3345205099243027,1.3485326806314257
exp_lvl_1,3,27.848519936256103,31.064354686850002,0.8421199569968544,0.8244267216687506,0.8385194808349321,0.8244267216687506,0.3610547108848317,0.25717480430975964,0.5200108250690196,0.41856623520252756,0.9555729602534611,0.9479885986548252,2.247204672272946,1.5004150630800486
exp_lvl_1,4,27.88396553182932,31.441316867012805,0.8461678146508053,0.8332236963547325,0.8316337658553208,0.8332236963547325,0.3688810460367325,0.30227038475641166,0.5256661945952174,0.4707890496107439,0.9559562570183447,0.949950222568624,2.3116837091347273,1.4683052043915321
exp_lvl_2,0,28.43269119935734,30.003364116745217,0.6839585158742096,0.7802496615448306,0.6579056842445266,0.7802496615448306,0.1656458026552338,0.1715437124816193,0.3501294080802083,0.38649835993707804,0.9471535496954834,0.9462316619085733,1.5883818209310294,0.9191885104720936
exp_lvl_2,1,28.382443040933957,29.5615055295047,0.805038801591473,0.8769755281723246,0.6055259530763745,0.8769755281723246,0.05527164323097353,0.045312977490539266,0.35252711376272844,0.2985432875457102,0.9713011231462215,0.9589604093862197,2.662184647534789,1.7930825812474858
exp_lvl_2,2,28.852230530165205,29.306945158609725,0.8300158218120084,0.8414812606524421,0.5214504056412997,0.8414812606524421,0.04267029558765012,0.04038668002258643,0.2929848369140135,0.23794108811661693,0.9663183078481232,0.9525956779012523,1.6931956216378734,0.5022597554028674
exp_lvl_2,3,28.082340096969276,29.75085174507027,0.6643462487916048,0.7178023298301852,0.6930124934038014,0.7178023298301852,0.1019300873912984,0.05981979602577062,0.26755129382456433,0.2181147196477239,0.9440264414934898,0.9355769886117791,1.6895001048608214,0.8539955569614055
exp_lvl_2,4,28.145369876308717,29.929160655629552,0.6728467055860158,0.7426393719909732,0.6831305996739353,0.7426393719909732,0.10928770606658865,0.08383648578717771,0.2735450480426899,0.2544446642331792,0.9453566780144167,0.9396589190897394,1.7053030817415682,0.9470987307790234
exp_lvl_3,0,28.649776374994623,29.626033946293774,0.5579579316229949,0.657600785377066,0.5122297705652651,0.657600785377066,0.04245814834004773,0.07478880922799817,0.169124428651647,0.2395106502986022,0.9413848680639123,0.9365704615560739,1.2881334162878346,0.6142000284999652
exp_lvl_3,1,28.424823132853906,29.28601919158959,0.7302099644053872,0.7887220268676415,0.5330368761674253,0.7887220268676415,0.00823791869280933,0.003929564497144927,0.22911551224178905,0.13444897823461838,0.9682578016367664,0.9500799105018303,3.211380176477005,1.1062237251813474
exp_lvl_3,2,28.560536751737743,28.72911760522318,0.7803429457936112,0.7589922053098538,0.4006421252804682,0.7589922053098538,0.003095256952909103,0.003781217205672579,0.1601626177081199,0.13001938014788625,0.9638537229350235,0.9453753274416423,2.7688609792826124,0.32293265728452425
exp_lvl_3,3,28.088383574700245,29.257265489061425,0.5451312418827776,0.58833030620509,0.5733118950157615,0.58833030620509,0.02397230841646095,0.015201817106426898,0.13823875918996142,0.10705942405098062,0.9399977817837831,0.9267184780883113,1.661288720920973,0.6198697318480768
exp_lvl_3,4,28.190967994512203,29.357031030585684,0.5548392860663425,0.6028396352614082,0.561700181534901,0.6028396352614082,0.02580604880486677,0.018638804792998804,0.1425059819480331,0.11479581169837107,0.9406016414674181,0.9284137648416625,1.6760349031744026,0.6189245029284309
exp_lvl_4,0,28.568124407084966,29.25704010110085,0.49505315351497636,0.45128654105312926,0.35885787562588595,0.45128654105312926,0.0010159144656289511,0.005513938250795918,0.0512152439146288,0.06019356020199417,0.9355630412190357,0.9219909384742715,1.2028583827767685,0.4049230622745559
exp_lvl_4,1,28.23440766684743,28.862904544949917,0.6933415160622152,0.73773484379814,0.4707624668275724,0.73773484379814,0.0026302785859041856,0.005326508672432203,0.17610868642294927,0.13235166036027055,0.967763436908914,0.9493628825756703,4.753400959345163,0.9344572299425226
exp_lvl_4,2,28.499928202989132,28.657410600648955,0.7635460722110792,0.7388604876717764,0.1790069595132292,0.7388604876717764,0.0007284590961588079,3.2003508831223506e-05,0.12382151119391827,0.04161953396373448,0.9636396468876649,0.9485724293557635,4.841647862562483,0.31526180075919424
exp_lvl_4,3,28.047521032726234,28.817862758970023,0.47547890202433357,0.4701307422398606,0.4271011549528355,0.4701307422398606,0.0034447021487057175,0.0017305889827001163,0.07203763221611585,0.04538504400118429,0.9355814348449643,0.9200307455735481,1.870105243494067,0.4693839264372199
exp_lvl_4,4,28.16017141338802,28.985214972862217,0.483915436642917,0.47116478194609723,0.4017788162884365,0.47116478194609723,0.0032538346720163568,0.0021136468051291294,0.07248253780349692,0.04358453320031191,0.9360120491643188,0.9192093441815348,1.902643612734579,0.4646507049715886
exp_lvl_5,0,28.534621883121588,28.942748715236245,0.4936934514794871,0.35440850870635354,0.25715656840247497,0.35440850870635354,4.316312373489822e-05,3.88446068340499e-05,0.029086582029244964,0.009632357934598141,0.9339963118441185,0.9083247208402034,1.3710888964508503,0.3030561170364634
exp_lvl_5,1,28.078192384139562,28.275937071579573,0.6820370057588082,0.6193225814997898,0.21187355700614643,0.6193225814997898,1.4756146591285003e-05,5.42282525138861e-06,0.08361554089354935,0.028114752268621354,0.9674253678690214,0.9459732376285906,4.995931897204395,0.6545464338504731
exp_lvl_5,2,28.324567618488242,28.40179352552536,0.7614814967947225,0.7459146554581629,0.07455165590276722,0.7459146554581629,3.069731816507107e-05,4.083687944689398e-05,0.07398946846464152,0.04995527290284382,0.9640826648927528,0.9520753651193473,4.9999718966505675,0.2584497327681315
exp_lvl_5,3,27.904689131483067,28.38164914565855,0.46370631139847357,0.33992998602583036,0.2572239748264449,0.33992998602583036,0.00018183720217465523,3.818180461733171e-05,0.0437387847724521,0.009929065032544484,0.9333901392375862,0.9096013624806075,2.6995178143270486,0.35210398156366873
