Type of Noise,junk,PSNR_noisy,PSNR_denoisy,SSIM_noisy,SSIM_denoisy,CW-SSIM_noisy,CW-SSIM_denoisy,unique_noisy,unique_denoisy,ms_unique_noisy,ms_unique_denoisy,csv_noisy,csv_denoisy,summer_noisy,summer_denoisy
exp_lvl_5,4,28.034293960427824,28.44847159192231,0.47456834355355576,0.35949541552278097,0.23663146985240902,0.35949541552278097,0.0001111948509193814,4.972897724444527e-05,0.04172077646405335,0.011036503159085522,0.9334953406141258,0.910344914561151,2.9990181458168124,0.36553251631057704
gauss_blur_lvl_1,0,28.237176487419493,29.335421491555177,0.7226542132173731,0.8101593304099881,0.5196151650355274,0.8101593304099881,0.07201146237349557,0.1361586954987,0.2668848544911988,0.36454307253226076,0.9497060187220238,0.9501674936194251,4.995336902790757,3.8035433362820377
gauss_blur_lvl_1,1,27.739747499713566,29.314187552774694,0.8510827284633439,0.9606926866445996,0.5141575851599754,0.9606926866445996,0.36789660202529184,0.397769736028732,0.6465215318076496,0.6904233322675266,0.9751859099539724,0.9755255797867,4.999749019089897,4.251213082764994
gauss_blur_lvl_1,2,27.67285816434972,29.443143269610232,0.898358330181086,0.9714458637215543,0.5941633745646839,0.9714458637215543,0.3712586331285953,0.4555834033945467,0.6014295902771395,0.6831167704845785,0.9740832272255918,0.9753208271198059,4.99583642485579,3.846283661409226
gauss_blur_lvl_1,3,29.449364406217565,29.557902658050878,0.8509116959154666,0.8937765588931519,0.8206652832967166,0.8937765588931519,0.3535063164064146,0.42895017571846583,0.5380488319532452,0.6151008518168889,0.9612624650298647,0.9616957914895043,4.883328902105287,4.318714656600284
gauss_blur_lvl_1,4,29.527187650248838,29.682726799703325,0.8543130407225968,0.8994038696245903,0.8202598238370407,0.8994038696245903,0.3643561528766193,0.4504945551062368,0.5420717548885395,0.6274614837676773,0.9617138280808326,0.9633877183585919,4.911206894084766,4.393739058761879
gauss_blur_lvl_2,0,29.662362321449372,30.203715020649533,0.8440250226284001,0.9047392709218074,0.7414654151464772,0.9047392709218074,0.29530234867864713,0.45716480023970874,0.49382851832391245,0.6386319404604713,0.9600756175153217,0.9618750677022879,4.965817855935977,3.6897300884245703
gauss_blur_lvl_2,1,28.22345154758657,29.6570229640906,0.9319330777679684,0.9752689045659545,0.6549412501803006,0.9752689045659545,0.5769527314757787,0.528461041794782,0.7555348681120952,0.7717320238552432,0.9791978342708156,0.9791884546867409,4.895843651035079,4.391815909043726
gauss_blur_lvl_2,2,28.73093440222047,30.33069611049608,0.954992111253227,0.9822162817017602,0.7095803092923509,0.9822162817017602,0.5467938332642345,0.6360666770071205,0.7145135347607882,0.7794070565215935,0.9775198410688458,0.9774413802508628,4.879429018877174,3.869893958852016
gauss_blur_lvl_2,3,28.225715811294222,28.606180070468437,0.71754409919861,0.774761941580497,0.5993111691600459,0.774761941580497,0.08881244590765458,0.10795924244429406,0.28245571490606636,0.3107245059606891,0.9502632159096008,0.9514871738733468,4.985158340376283,4.406433067137695
gauss_blur_lvl_2,4,28.21714716375571,28.65818022398472,0.7218960967341113,0.7785510614747231,0.5994058737670043,0.7785510614747231,0.09683418197835425,0.12271432495877996,0.28680317477350337,0.3218941891554301,0.9503054850738635,0.9514795919240613,4.988367508665441,4.3264239278757834
gauss_blur_lvl_3,0,27.917605332998615,29.127787272386534,0.67858445146788,0.7478984090547206,0.42324561088641666,0.7478984090547206,0.035053848850509134,0.04788722217798984,0.20162952700458625,0.23159976635488796,0.9439781392758438,0.9443113304900597,4.998028243926101,4.807808870054356
gauss_blur_lvl_3,1,27.658966934825422,29.224745528623572,0.8153662002865486,0.9420281360924627,0.40999971593117696,0.9420281360924627,0.2548204213215668,0.3316742898046471,0.5775968030543661,0.6172381136110215,0.9743962258152941,0.9737214004429795,4.999981797559075,3.5518110059589074
gauss_blur_lvl_3,2,27.665140202481034,29.098241970472642,0.8670472322794485,0.9532716984329079,0.5044245357463286,0.9532716984329079,0.21201162186413225,0.27227100549960936,0.5224237578712385,0.5678943333447665,0.9716640284170549,0.9728372886615456,4.999376907665637,3.5848669283724393
gauss_blur_lvl_3,3,27.91944989480382,28.300095794315958,0.6480899590997742,0.7017570749075117,0.4386826189443055,0.7017570749075117,0.0318037239669007,0.03023723961000687,0.17941435064888808,0.1798531558461098,0.94466163102827,0.9432308607497799,4.99720262292663,4.689764625764571
gauss_blur_lvl_3,4,27.926178994515286,28.35124693298729,0.6525230146364543,0.7077668901355669,0.44068147523994,0.7077668901355669,0.036149048514686075,0.03531695346364204,0.1848981250220843,0.18964926594208473,0.9438324619748382,0.9436534296537787,4.997562639714102,4.650143334925146
gauss_blur_lvl_4,0,27.80522522153896,29.03495676252611,0.6516712020297772,0.7297063090192817,0.3543127818189152,0.7297063090192817,0.02628023059424349,0.03299845842896217,0.1754015583087833,0.20489620785953744,0.9428799747426668,0.9418126068557938,4.999251286106179,4.951278418917567
gauss_blur_lvl_4,1,27.67469430323507,29.258703695298216,0.7949107237737609,0.9197015998292041,0.3105472149927526,0.9197015998292041,0.17623568113068172,0.24938599867943195,0.5167142215868913,0.5518801949981318,0.9718714597060931,0.9718345603842367,4.999999763325019,3.358224998117257
gauss_blur_lvl_4,2,27.539237567633535,28.968800990208155,0.8462612740870702,0.933434605940823,0.42178503276225204,0.933434605940823,0.11663309397369241,0.14920775437483325,0.4452042733997468,0.4462285998021361,0.9699992270104404,0.9703638537314614,4.9996867447663345,2.637339561287439
gauss_blur_lvl_4,3,27.850373743333332,28.21823738693937,0.6074767521201488,0.670664057364513,0.3305356725225646,0.670664057364513,0.014663141572614002,0.014899729827213163,0.1333139794281984,0.13293399385153895,0.9419995859026131,0.9401387741385145,4.999191871647991,4.704416936990527
gauss_blur_lvl_4,4,27.866084625520813,28.304217474339524,0.6111472043188965,0.6739057476454551,0.3325069264525018,0.6739057476454551,0.016425598350966412,0.017562059952116862,0.1366418465458889,0.13927159024590527,0.9409385957087759,0.9408964547852614,4.999404419159211,4.650744058089421
gauss_blur_lvl_5,0,27.73204239929163,28.936122205234874,0.6314509033012984,0.721541259967114,0.31843811286097046,0.721541259967114,0.02353201193233926,0.027765002017737662,0.16393875183820023,0.19324501865060256,0.9420167817637334,0.9413362250148632,4.998837533972795,4.9744320336695775
gauss_blur_lvl_5,1,28.249601458127632,29.279579153583146,0.7785355143620898,0.8829600897452609,0.23377181167998623,0.8829600897452609,0.09273700488951539,0.1465757409826088,0.4275754673374259,0.4647416334974209,0.9712309817167847,0.9684909331419502,4.999999709238376,3.8257955797560523
gauss_blur_lvl_5,2,27.474112371218645,28.67071563687424,0.8285929871517478,0.9048618985790875,0.3339181055851718,0.9048618985790875,0.0563528926849676,0.06081737457790154,0.363872112761896,0.3205480430900859,0.9692549463975043,0.9676666690761374,4.999088599786045,1.894677591430485
gauss_blur_lvl_5,3,27.882086121243617,28.1838378948903,0.5849363611855306,0.647125813269398,0.2751964628784246,0.647125813269398,0.007081921590745584,0.008616532801525415,0.10716729270025413,0.10999099573225452,0.9387919642623342,0.9392469981581243,4.999624223550586,4.617166101486779
gauss_blur_lvl_5,4,27.906288184993787,28.26650428809916,0.5891249458313699,0.6522778197373077,0.27756528236354083,0.6522778197373077,0.008482243856325582,0.010395805384068639,0.11056445388596489,0.11547746552613943,0.9399326551973022,0.9401670661749721,4.99967025722218,4.66091252563362
noise_lvl_1,0,30.828450446469642,31.212353788694696,0.9257703500287269,0.9349192191555863,0.8801572019846506,0.9349192191555863,0.5180197876018999,0.5448903689670479,0.6972011819362148,0.7119284517639959,0.9672254526169989,0.9682466900898379,2.856082097947602,2.888519286259379
noise_lvl_1,1,31.018913015803808,31.577036071930905,0.9859778999961479,0.9844287707656603,0.7952934817939884,0.9844287707656603,0.746941420259581,0.734915732313483,0.8579375967148806,0.8560525409682462,0.9810419224311919,0.9801872625049465,4.405478273905552,4.292688679590185
noise_lvl_1,2,30.36832444673877,31.271987531044005,0.9815266734532871,0.9826768322303129,0.7878851377545373,0.9826768322303129,0.5904218018028987,0.5870398614854535,0.7681111049457359,0.7705502175501617,0.9760535764567948,0.9758647922192245,3.243400689775446,2.510427746974681
noise_lvl_1,3,30.80412973507741,30.96684821504966,0.9084592994949886,0.9144380857145404,0.9243994510935382,0.9144380857145404,0.4787769136093771,0.492989174574757,0.6657367200533827,0.6758477281893893,0.9654048759061237,0.965913754119184,2.758007457768874,2.7751208673789107
noise_lvl_1,4,30.678306496370094,30.989828744197485,0.89903417445847,0.9100496921912152,0.9289911559526971,0.9100496921912152,0.4649557412740527,0.4889166983173222,0.6547676641800921,0.6701290929320382,0.9644295117395931,0.9654831444867157,2.498292785526891,2.514391623453393
noise_lvl_2,0,28.951944332678764,29.953769076943594,0.821258340818405,0.861385859462437,0.8026855311933854,0.861385859462437,0.2628150759916914,0.32478723346705773,0.4944704825319943,0.5447612103860644,0.9550947677942349,0.9588892072969274,1.770890725113924,1.7293221209843024
noise_lvl_2,1,29.107286544982856,29.432316670650817,0.955546836905652,0.9519497213055006,0.6913398847965575,0.9519497213055006,0.27771419843242856,0.2508709379019185,0.6350988692765919,0.6159068145439545,0.9729752785739056,0.971504788749202,3.0384409287069407,2.7272852453699286
noise_lvl_2,2,28.813049088251425,29.48939165480435,0.9544717530401116,0.9572569307976109,0.7215545931934176,0.9572569307976109,0.33092507249260955,0.3341547494334901,0.6075423514220517,0.6111915680806813,0.9688902246339018,0.9692244696502138,1.8264800036492752,1.495777215782209
noise_lvl_2,3,29.09740642645115,29.477620367339945,0.7798049691645754,0.7953579059166181,0.8564085208432608,0.7953579059166181,0.21554344968108302,0.23223904862392575,0.4372514846074794,0.4500074351117169,0.9547835385077325,0.9551545103453923,1.5894074568881764,1.5635557390963872
noise_lvl_2,4,29.11675973285403,29.542540816663333,0.8095007416543964,0.8244279243684517,0.8600955025593169,0.8244279243684517,0.22275556510477096,0.24396206455099131,0.45829533385147214,0.47354079417074674,0.9533799493627431,0.9553797463994861,1.8015904692750409,1.744866956313913
noise_lvl_3,0,28.2593236531809,29.308846358703597,0.754063329288212,0.795255407730692,0.7407359865521136,0.795255407730692,0.10194466493972468,0.13956177485294713,0.33376662285066194,0.37832466954818234,0.9466142315572245,0.947761172963076,1.3331223160162025,1.1784999230917674
noise_lvl_3,1,28.22030647039071,28.717855780381857,0.9278630603024782,0.9254946099784502,0.6434360661921616,0.9254946099784502,0.04112098671562116,0.04373277871966986,0.36948184372111254,0.3601148705413506,0.9667885216701485,0.964828473776232,4.28193852029514,3.7497973748751594
noise_lvl_3,2,28.129206510335983,29.358172326514147,0.9442902362142381,0.9405839716676536,0.6825749573489884,0.9405839716676536,0.23450698783646573,0.20984871050782947,0.5456746958061774,0.533055240112627,0.967581503809381,0.9642399367931344,1.5531282330882625,1.1102576328071991
noise_lvl_3,3,28.36174802783465,28.892293198131785,0.729241175385415,0.7297420113816168,0.7833830835792616,0.7297420113816168,0.08412889354100914,0.08696015590403049,0.2845917090112564,0.27395274927215746,0.9433342663956779,0.9439098894838509,1.3465959865405224,1.1506587064677385
noise_lvl_3,4,28.20917355292199,28.681463966842347,0.5778163588402074,0.5937078425823146,0.764109967487997,0.5937078425823146,0.03054600609591524,0.03653001399976546,0.157365106315778,0.16402027971952715,0.936251510001343,0.9360718099449994,0.8912814024321085,0.8326298426654084
noise_lvl_4,0,27.93324378385931,29.05969262177713,0.7295327814341978,0.7528153633198702,0.6966571639595611,0.7528153633198702,0.055090439395971184,0.07951666307391564,0.24712478830223467,0.2838245838689302,0.9397596314818264,0.9422330190063013,1.20351977153158,0.9187596278762697
noise_lvl_4,1,28.104409601824003,28.642763035027127,0.925953305342997,0.9196347824714768,0.6630989215710182,0.9196347824714768,0.013619301442977353,0.019903214272695046,0.3328052589768541,0.31507609544104437,0.9663658706952232,0.9605170427084335,4.564738286287942,3.7790488164981353
noise_lvl_4,2,27.955849520374763,28.861130623540838,0.9110238589508357,0.907802252383437,0.6647278931795182,0.907802252383437,0.045069558270578375,0.05489815274968851,0.33383504218982396,0.3275674324012999,0.9607406116258775,0.9594531276759335,0.9334313680584525,0.8104706671754246
noise_lvl_4,3,28.024430512895208,28.600740915396813,0.6856921241858916,0.6806843231434637,0.7247777638376619,0.6806843231434637,0.040215962462427125,0.04360437575823303,0.20630147782174335,0.1959045850072555,0.9372822247643647,0.9372835826558352,1.1892329216992639,0.925808753119223
noise_lvl_4,4,27.996765653195045,28.43266574400712,0.4920774303788461,0.48847341809787864,0.6886997871575635,0.48847341809787864,0.012338824632393124,0.015235504419689702,0.09522031810021973,0.09836268513596233,0.927785877746962,0.9271965411620284,0.7317153727859951,0.615749334150121
noise_lvl_5,0,27.797302070232305,28.93286325356254,0.6606112172699519,0.6710656950851398,0.6343998075630624,0.6710656950851398,0.02491679915300265,0.0400168387482394,0.1706931843391902,0.19913228520401824,0.9340107300470641,0.9326271796262497,1.0546760104107136,0.674096722886228
noise_lvl_5,1,27.919897125109717,28.378147276873413,0.8914145959896765,0.8967350104349473,0.5901984925309891,0.8967350104349473,0.021348596693162556,0.02354791880241384,0.2981356002740643,0.26215580391656534,0.9639170341607763,0.9588208700179582,4.484589975159599,2.684505756329798
noise_lvl_5,2,27.7904197967008,28.69316909786064,0.8998141022429789,0.8979540961336303,0.6545443033053914,0.8979540961336303,0.0201538537931085,0.0272429979353131,0.2908905979798542,0.2606297885610254,0.958666754637841,0.9551541222590487,1.282880218796088,0.6580103030971676
noise_lvl_5,3,27.925653103865137,28.431284097529904,0.6423536664546448,0.6237410136465692,0.6652910413412754,0.6237410136465692,0.019341428359441037,0.018702996821203847,0.15274674522902018,0.13375406192577258,0.9342980740799864,0.9302658493441884,1.115147603292207,0.7749955465385785
noise_lvl_5,4,27.905030148490173,28.374743501721053,0.4786303298150994,0.45795900341741985,0.6313177107640102,0.45795900341741985,0.006843615177379029,0.008127337933645055,0.07441552956628388,0.0732162167924674,0.9211262197393314,0.9215549768471714,0.701869532719158,0.5344733515024895
rain_lvl_1,0,27.564219533078816,30.566975533242214,0.8510099995831336,0.9005784828224602,0.7384547446448814,0.9005784828224602,0.5202430086869004,0.5370503241867889,0.6691502676589931,0.6915078411618999,0.9576507036359496,0.9618837857107172,4.2837588738063745,2.5587215652031774
rain_lvl_1,1,27.737194611448924,29.178731073530333,0.862819670319867,0.9137735272426261,0.6362536242820424,0.9137735272426261,0.2950735413622659,0.31447808581679876,0.651019932560241,0.6420040254292301,0.9745080965454831,0.969155964455465,4.982055141951457,4.151848162825422
rain_lvl_1,2,27.615208437475722,30.0612913527916,0.9082531261689275,0.9536068106670473,0.6533594680767836,0.9536068106670473,0.39593253128393535,0.4375469759791761,0.6311611691709567,0.6556067237385722,0.9709373595583534,0.9711479896929244,4.670079020729268,2.1188181867764224
rain_lvl_1,3,27.817360786539396,29.797773636826285,0.7725477965077372,0.8174825297058278,0.6458241902807059,0.8174825297058278,0.30404466156226256,0.28983530757128106,0.5140766456171554,0.4924225891636132,0.95075534764837,0.9524543954671137,4.551043321660687,2.207206343758566
rain_lvl_1,4,27.688891241746898,29.977003286020448,0.7823866343731539,0.8292512934013746,0.6743810215308681,0.8292512934013746,0.3109833599942535,0.326493380331764,0.5072986775467588,0.5152740414551239,0.9510720347348196,0.9520854406044762,4.635631268067982,2.036133727787444
rain_lvl_2,0,27.684149186436393,30.26411352124701,0.8085325803136182,0.8588307999162172,0.6972162207732245,0.8588307999162172,0.4343156692345235,0.42336400898062276,0.5995675967050326,0.599537580550514,0.953242869231745,0.9581050164463856,4.377223814238495,2.0151513368489695
rain_lvl_2,1,27.622412325844014,29.334810978784475,0.8445546000540946,0.9200465556254716,0.609487352519116,0.9200465556254716,0.274572292507577,0.306363100157692,0.6498669159759171,0.6454363493199492,0.9747984679821015,0.9715086541425607,4.998252702157877,4.658962166133763
rain_lvl_2,2,27.673721285069387,29.780698353758865,0.8864715544825611,0.9492908336823173,0.6076451433148691,0.9492908336823173,0.3479265345117285,0.42634619789325673,0.6209912907476025,0.6453610449362513,0.9713181149098514,0.9709167389391148,4.7103529327972025,1.801086755760029
rain_lvl_2,3,27.701351322324605,29.61122312289152,0.7143995968074983,0.7714658081535527,0.5552638864993796,0.7714658081535527,0.2214603580624043,0.20703333638473306,0.4366947416720791,0.41362088841882944,0.9470778487632512,0.9482414307707668,4.70145934113578,1.9661338599768583
rain_lvl_2,4,27.679570431448823,29.71554216167618,0.7339248360179343,0.7867778234971727,0.5866258708062807,0.7867778234971727,0.24044335577599987,0.239579207708766,0.44554830718062555,0.43004819667794325,0.9481587991157083,0.9473307360152726,4.756549159377526,1.828270263990024
rain_lvl_3,0,27.73313897989275,30.17607402563021,0.796400235926566,0.8490861235693404,0.6810895802837531,0.8490861235693404,0.4166408597686234,0.3891708153725002,0.585415526923311,0.5754163556158136,0.9519313902950444,0.9550360883935742,4.357428387691012,1.8294012017994898
rain_lvl_3,1,27.62084288715674,29.348747481998338,0.8322496749620936,0.9135556863103633,0.5885213217877105,0.9135556863103633,0.279622759399039,0.35166560358649185,0.6331640344450701,0.6486537716820213,0.9746020670578438,0.9705372244834147,4.99907020525879,4.649606893438048
rain_lvl_3,2,27.650084576844186,29.941123687468657,0.8813147650093722,0.9485936042609584,0.5903500183857904,0.9485936042609584,0.31770234323009217,0.3628068339410026,0.6100442758017104,0.6089269181473084,0.9704884935524244,0.970772541543493,4.522195591418585,1.6518919225283055
rain_lvl_3,3,27.695537531125296,29.54884469372262,0.6978114899119783,0.7558482701790631,0.5193455951759313,0.7558482701790631,0.18712270293722447,0.17287655427890247,0.40473043303449696,0.37803134540450384,0.9467346587938609,0.9465063275313601,4.751291972323211,1.8539162343092337
rain_lvl_3,4,27.692219404803012,29.588776570431392,0.7182987313636696,0.7670846458234025,0.560663026679509,0.7670846458234025,0.2151797995069531,0.2108613044183337,0.42014019695952315,0.4008644183036029,0.9470122947681283,0.9454648201386417,4.778277608214603,1.695782988381758
rain_lvl_4,0,27.75999805545122,30.18913726928365,0.7898450218681096,0.8437009376180896,0.6745410721753718,0.8437009376180896,0.4140529911506087,0.3863836344306181,0.5787926082248716,0.5694641802654632,0.9520431010682252,0.9532509364066445,4.42237903839421,1.8244241185533823
rain_lvl_4,1,27.603083589529277,29.490829528619727,0.828679963797671,0.9363407484945947,0.5698440227465292,0.9363407484945947,0.2599175432596463,0.34644188043228047,0.6483507723835705,0.6824159164031905,0.9748705086040321,0.9736394698674469,4.999374742713974,4.741461320812074
rain_lvl_4,2,27.61903550621581,29.888688969004033,0.8773543433880596,0.945382123511641,0.567066921816367,0.945382123511641,0.29177102113059855,0.32273410105708816,0.600610585078177,0.5961902884233057,0.9709377844083733,0.9703170542009344,3.8383837986610425,1.261727197643085
rain_lvl_4,3,27.69984251221064,29.471942416368847,0.68951112247471,0.7438091942022811,0.5087645477983193,0.7438091942022811,0.1750131821275756,0.15847577933952084,0.39416343609277127,0.36394611556801343,0.9460248987628314,0.9454203278768393,4.771989501215075,1.8001400605424296
rain_lvl_4,4,27.69184463012533,29.534737849201317,0.7072085917094953,0.7557912148842512,0.5354987522322951,0.7557912148842512,0.19087443264188245,0.1863860712131104,0.399253698780172,0.3771641589796571,0.9465365033479091,0.9443303518609363,4.802451239539302,1.6508435158745496
rain_lvl_5,0,27.713072878607875,29.140701151194982,0.7382724899302887,0.7664132388789672,0.5868395684168786,0.7664132388789672,0.27537172036597285,0.27710991029936194,0.4623185245969005,0.46450274335520253,0.9461079303940846,0.9471530927607608,4.335780893904525,1.4678196352941055
rain_lvl_5,1,27.618003916998347,29.119431425973037,0.8195980106087261,0.9183711810584329,0.5515178659359234,0.9183711810584329,0.2440849381381673,0.3056661712031385,0.6145045137122749,0.6467335280655337,0.9729421702091329,0.971461349280934,4.9993817996712835,4.495914777666531
rain_lvl_5,2,27.675498613399704,29.630357357306075,0.8755856271299117,0.9407227228302306,0.5487990079635692,0.9407227228302306,0.2480786047180025,0.29173161482074006,0.5838683876126293,0.5759150638424928,0.9697289128316563,0.9688174011510415,4.670058897724135,1.3877887201565593
rain_lvl_5,3,27.80339718895775,28.72851287216609,0.6531301374439975,0.6777438579959754,0.43930181121092277,0.6777438579959754,0.10141206386911944,0.1000654964199166,0.3130155823022691,0.28710406721355974,0.9441736601973527,0.9408777223805677,4.793546415981973,1.608828297203826
